Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.2       7.69 
comp. 1     -12.5        134 
comp. 2      0.0       0.0
chi2/DOF: 0.7079
Reddening E(B-V): 0.122
Nonzero Templates: 60 / 112
Elapsed time in PPXF: 15.82 s
Spec Norm factor: 32.9430
Spec Norm lambda: 5600.00
Mini: 1496294.4284
Mcor: 1431760.5401
++++++++++++++++++++++++++++++
Gas V= -12.49 and sigma= 134.03 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.53e-01
Hdelta 2.79e+00
Hgamma 4.60e+00
Hbeta 4.54e+00
Halpha 6.56e+00
[SII]6716 2.93e+00
[SII]6731 2.25e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.34e-01
[HeI]5875 7.75e-01
[HeI]6678 4.79e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.47e-02
[OIII]5007d 6.48e+00
[OI]6300d 6.16e-01
[NII]6583d 5.33e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00264         0.00084         0.00087     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.09931         0.03318         0.03443     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.29660         0.06675         0.06885     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.59141         0.14659         0.15134     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.97650         0.27208         0.28124     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43808         0.41972         0.43399     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.96749         0.67631         0.69993     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.54962         0.92035         0.95260     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.16614         1.20883         1.25144     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.79635         1.54521         1.59968     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00593         0.00280         0.00289     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01486         0.00758         0.00782     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01866         0.00470         0.00479     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03261         0.00902         0.00922     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04934         0.01725         0.01768     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06349         0.02367         0.02427     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.07780         0.03684         0.03787     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.08818         0.04454         0.04580     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.09290         0.05122         0.05269     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.08823         0.05386         0.05543     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.08224         0.02568         0.02597     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.11203         0.04111         0.04166     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.20866         0.09040         0.09192     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.43560         0.20578         0.20945     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.83715         0.52236         0.53340     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.42795         0.95054         0.97123     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.19513         1.57431         1.60957     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.11095         2.43960         2.49551     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.14971         1.53102         1.53747     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.29709         2.26152         2.27577     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.50758         3.48305         3.51920     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.73912         4.52821         4.57993     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.06573         0.05183         0.05262     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.06596         0.05461         0.05549     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.06240         0.05480         0.05572     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.05107         0.04941         0.05027     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.03809         0.01742         0.01732     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.04708         0.02510         0.02502     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.06967         0.04696         0.04705     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09527         0.06976         0.06997     5.00000e+09         0.01068     3.00690e-05         0.95970
