Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.76        111 
comp. 1      1.01        122 
comp. 2      0.0       0.0
chi2/DOF: 0.6744
Reddening E(B-V): 0.194
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 17.23 s
Spec Norm factor: 17.9974
Spec Norm lambda: 5600.00
Mini: 773387.3198
Mcor: 740378.8331
++++++++++++++++++++++++++++++
Gas V= 1.01 and sigma= 122.11 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.72e-01
Hdelta 4.83e+00
Hgamma 3.16e+00
Hbeta 2.87e+00
Halpha 1.74e+01
[SII]6716 2.09e+00
[SII]6731 2.48e+00
[SII]4068 5.60e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.94e+00
[HeI]6678 1.61e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.37e+00
[OI]6300d 4.84e-01
[NII]6583d 9.19e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.01874         0.00486         0.00504     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.06712         0.01805         0.01871     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.14924         0.04606         0.04777     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.26868         0.08610         0.08929     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.42445         0.14206         0.14734     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.61284         0.21643         0.22448     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.83070         0.19760         0.20373     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.07801         0.28242         0.29144     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35196         0.39816         0.41138     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.64854         0.50857         0.52561     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.96458         0.71378         0.73837     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.29554         0.87585         0.90611     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.63606         1.06379         1.10078     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.98012         1.28210         1.32667     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00068         0.00030         0.00031     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00363         0.00170         0.00175     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00775         0.00387         0.00399     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00982         0.00529         0.00546     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00692         0.00184         0.00188     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00490         0.00143         0.00146     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00242         0.00090         0.00092     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00009         0.00004         0.00004     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00371         0.00185         0.00191     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.02311         0.01234         0.01268     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.07705         0.04490         0.04617     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.18067         0.11659         0.11991     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.34451         0.11368         0.11493     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.58106         0.22536         0.22825     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.88872         0.40697         0.41364     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.26152         0.62992         0.64083     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.69728         1.11940         1.14253     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.19308         1.54305         1.57590     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74211         2.07865         2.12421     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.33469         2.76407         2.82609     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.96184         1.54499         1.55077     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.61940         2.08457         2.09672     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.29456         2.99527         3.02493     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.97535         3.69542         3.73588     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.01956         0.01630         0.01654     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.01929         0.01688         0.01714     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.01713         0.01590         0.01616     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01223         0.01250         0.01271     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00747         0.00361         0.00359     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01214         0.00684         0.00681     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02159         0.01538         0.01540     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02886         0.02234         0.02239     5.00000e+09         0.01068     3.00690e-05         0.95970
