Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.9       99.3 
comp. 1       100        246 
comp. 2      0.0       0.0
chi2/DOF: 0.5583
Reddening E(B-V): 0.000
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 13.42 s
Spec Norm factor: 16.7758
Spec Norm lambda: 5600.00
Mini: 744418.9840
Mcor: 712706.9760
++++++++++++++++++++++++++++++
Gas V= 100.44 and sigma= 246.10 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.48e-01
Hdelta 1.11e+00
Hgamma 3.93e+00
Hbeta 1.09e+00
Halpha 3.53e-01
[SII]6716 7.43e-01
[SII]6731 0.00e+00
[SII]4068 7.34e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.15e+00
[HeI]4143 0.00e+00
[HeI]4471 8.68e-01
[HeI]5875 2.88e-02
[HeI]6678 7.53e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.71e-01
[OIII]5007d 1.44e+00
[OI]6300d 0.00e+00
[NII]6583d 7.21e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.04499         0.01396         0.01448     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.14331         0.04645         0.04817     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.28487         0.09742         0.10104     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.47149         0.10861         0.11197     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.74480         0.18896         0.19498     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.09190         0.31141         0.32172     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49656         0.44709         0.46203     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.96324         0.69075         0.71449     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.49278         0.92105         0.95279     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.06802         1.19898         1.24056     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.65896         1.52440         1.57726     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.05483         0.01422         0.01460     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.07188         0.02061         0.02118     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.07475         0.02459         0.02532     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.05965         0.02078         0.02140     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.05036         0.02144         0.02211     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.05452         0.02467         0.02545     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.07357         0.03555         0.03668     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.09047         0.04724         0.04874     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08133         0.02096         0.02137     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09553         0.02705         0.02764     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10216         0.03655         0.03746     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08626         0.03291         0.03373     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.07365         0.03570         0.03668     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.07143         0.03693         0.03795     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.08372         0.04724         0.04858     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.09507         0.05941         0.06110     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.10466         0.03344         0.03381     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.20593         0.07735         0.07833     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.39472         0.17504         0.17789     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.66421         0.32118         0.32671     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.04894         0.66994         0.68373     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.58615         1.08074         1.10366     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.27247         1.66820         1.70462     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07839         2.47099         2.52622     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.98232         1.50390         1.50939     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.02165         2.19447         2.20707     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.14472         3.36637         3.39942     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.29425         4.36853         4.41598     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.25666         0.20715         0.21022     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.26879         0.22781         0.23133     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.25015         0.22485         0.22849     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.18401         0.18223         0.18529     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.09440         0.04419         0.04391     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.08336         0.04548         0.04531     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.13395         0.09242         0.09253     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.20044         0.15022         0.15058     5.00000e+09         0.01068     3.00690e-05         0.95970
