Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.85         95 
comp. 1       273        267 
comp. 2      0.0       0.0
chi2/DOF: 0.6055
Reddening E(B-V): 0.084
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 24.85 s
Spec Norm factor: 28.3939
Spec Norm lambda: 5600.00
Mini: 1396031.6388
Mcor: 1335396.9295
++++++++++++++++++++++++++++++
Gas V= 273.36 and sigma= 266.84 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.45e+00
Hgamma 6.11e-01
Hbeta 1.52e+00
Halpha 8.99e-01
[SII]6716 6.63e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 4.15e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.59e+00
[HeI]5875 5.85e-01
[HeI]6678 1.75e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.98e-01
[OIII]5007d 0.00e+00
[OI]6300d 2.77e-01
[NII]6583d 4.39e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.13010         0.03349         0.03463     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.56785         0.15311         0.15836     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.29466         0.41112         0.42562     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.25734         0.75277         0.77939     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.37762         1.19132         1.23371     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         4.56420         1.71621         1.77727     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.01134         0.00529         0.00544     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.07515         0.03827         0.03939     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.15184         0.08564         0.08815     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.19623         0.05659         0.05726     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.25118         0.08515         0.08631     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.27435         0.10981         0.11169     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.25231         0.11011         0.11211     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.27269         0.15719         0.16056     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.47753         0.29366         0.30015     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.02335         0.67801         0.69342     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.01987         1.46331         1.49732     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46267         1.18021         1.18555     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.35914         2.11370         2.12769     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         7.53924         3.72779         3.76767     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         9.82076         5.30840         5.37074     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.14675         0.10690         0.10858     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.17110         0.13088         0.13302     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.16915         0.13722         0.13957     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.10762         0.09619         0.09789     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.06042         0.03762         0.03770     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.14452         0.09775         0.09807     5.00000e+09         0.01068     3.00690e-05         0.95970
