Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.4       7.69 
comp. 1      7.07        169 
comp. 2      0.0       0.0
chi2/DOF: 1.469
Reddening E(B-V): 0.347
Nonzero Templates: 108 / 112
Elapsed time in PPXF: 9.57 s
Spec Norm factor: 85.5120
Spec Norm lambda: 5600.00
Mini: 2020999.3133
Mcor: 1966508.1274
++++++++++++++++++++++++++++++
Gas V= 7.07 and sigma= 168.71 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.40e+01
Hdelta 9.83e+00
Hgamma 3.04e+01
Hbeta 2.26e+01
Halpha 1.15e+01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 2.54e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.16e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.91e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 2.30e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00065         0.00024         0.00024     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00344         0.00123         0.00126     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00846         0.00316         0.00324     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.01516         0.00581         0.00597     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.02315         0.00929         0.00953     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.03304         0.01469         0.01507     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.04672         0.01549         0.01589     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.06611         0.02380         0.02440     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.09249         0.03466         0.03554     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.12519         0.04753         0.04873     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.16309         0.06667         0.06836     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.20453         0.08677         0.08897     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.24847         0.11071         0.11352     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.29485         0.13775         0.14123     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.34454         0.12032         0.12323     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.39942         0.14992         0.15355     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.46036         0.17993         0.18431     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.52630         0.21003         0.21513     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.59596         0.26237         0.26877     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.66795         0.30457         0.31201     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.74124         0.35138         0.35996     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.81527         0.40002         0.40979     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.89036         0.32194         0.32950     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.96774         0.37434         0.38317     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         1.04730         0.42164         0.43163     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         1.12766         0.46666         0.47773     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         1.51775         0.69668         0.71334     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         1.41532         0.66999         0.68601     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         1.31313         0.64383         0.65923     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         1.21188         0.61615         0.63089     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         1.11249         0.41483         0.42343     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         1.01637         0.40707         0.41559     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.92384         0.40406         0.41264     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.83549         0.37653         0.38460     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.75293         0.38802         0.39650     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.67813         0.36139         0.36928     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.61187         0.33814         0.34556     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.55405         0.31996         0.32699     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.50454         0.19786         0.20147     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.46396         0.19540         0.19905     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.43178         0.20370         0.20765     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40768         0.19937         0.20330     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39235         0.22020         0.22465     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.38695         0.22547         0.23005     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.39177         0.23840         0.24327     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.40606         0.26074         0.26606     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.42884         0.18548         0.18814     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.46032         0.21927         0.22262     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.49916         0.26729         0.27170     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.54393         0.30510         0.31023     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.59391         0.39235         0.39931     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.64846         0.44986         0.45789     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.70621         0.51819         0.52754     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.76527         0.59862         0.60942     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         3.03647         1.47876         1.49344     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         2.83108         1.52429         1.54115     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         2.62540         1.62176         1.64269     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         2.41990         1.58250         1.60358     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         2.21651         1.77147         1.79762     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         2.01742         1.71372         1.73937     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         1.82427         1.65487         1.67998     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         1.63778         1.60565         1.63018     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         1.45869         0.70582         0.70811     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         1.28981         0.68567         0.68938     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.13113         0.75985         0.76614     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.98271         0.70404         0.70980     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.84618         0.76996         0.77839     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.72322         0.70199         0.70990     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.61466         0.65127         0.65887     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.52018         0.61034         0.61759     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.43946         0.26366         0.26227     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.37402         0.26375         0.26282     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.32296         0.26890         0.26889     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.28559         0.25929         0.25952     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.26199         0.31417         0.31548     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.25267         0.32325         0.32479     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.25689         0.35407         0.35599     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.27241         0.41055         0.41298     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.29649         0.21022         0.20760     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.32806         0.26918         0.26637     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         0.36409         0.37451         0.37211     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         0.40182         0.45183         0.44940     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         4.55719         6.90568         6.89548     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         4.24791         6.75957         6.75375     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         3.93798         6.64575         6.64481     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         3.62752         6.74482         6.74803     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         3.31850         2.91669         2.85183     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         3.01611         3.08980         3.02871     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         2.72261         3.52685         3.47452     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         2.43880         3.43177         3.38473     5.00000e+09         0.01068     3.00690e-05         0.95970
