Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.05        201 
comp. 1       1.7        155 
comp. 2      0.0       0.0
chi2/DOF: 0.9425
Reddening E(B-V): 0.165
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 14.07 s
Spec Norm factor: 61.4688
Spec Norm lambda: 5600.00
Mini: 2920909.1464
Mcor: 2794537.6656
++++++++++++++++++++++++++++++
Gas V= 1.70 and sigma= 154.89 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.30e+00
Hdelta 5.67e+00
Hgamma 7.45e+00
Hbeta 1.16e+01
Halpha 2.43e+01
[SII]6716 1.51e+01
[SII]6731 1.06e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.84e+00
[HeI]6678 5.67e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.47e-01
[OIII]5007d 1.31e+01
[OI]6300d 3.77e+00
[NII]6583d 2.50e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.00087         0.00019         0.00019     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.18008         0.04267         0.04406     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.55716         0.14839         0.15340     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.10891         0.30936         0.31993     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81325         0.59577         0.61667     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.64369         0.91218         0.94428     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.55888         1.29879         1.34476     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         4.50930         1.75437         1.81646     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00215         0.00057         0.00058     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00861         0.00288         0.00295     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00720         0.00257         0.00263     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00684         0.00310         0.00318     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.02032         0.00981         0.01009     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.04881         0.02572         0.02647     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.07316         0.04269         0.04394     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.07696         0.02296         0.02323     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.09249         0.03244         0.03288     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.11202         0.04639         0.04718     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.15342         0.06928         0.07052     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.31150         0.18579         0.18974     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.74560         0.47441         0.48481     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.52434         1.04497         1.06852     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.63109         1.97221         2.01769     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.01743         1.41678         1.42294     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.66171         2.31048         2.32536     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         7.46332         3.81823         3.85840     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         9.32092         5.21295         5.27324     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.08462         0.06377         0.06476     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.09504         0.07522         0.07644     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.09193         0.07717         0.07847     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.05866         0.05425         0.05520     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00240         0.00105         0.00104     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03162         0.02037         0.02041     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.07437         0.05205         0.05221     5.00000e+09         0.01068     3.00690e-05         0.95970
