Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.79        160 
comp. 1      41.1        176 
comp. 2      0.0       0.0
chi2/DOF: 0.5584
Reddening E(B-V): 0.163
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 12.41 s
Spec Norm factor: 32.2059
Spec Norm lambda: 5600.00
Mini: 1477713.7021
Mcor: 1413941.6886
++++++++++++++++++++++++++++++
Gas V= 41.11 and sigma= 175.88 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.59e+00
Hdelta 9.23e-01
Hgamma 2.43e+00
Hbeta 3.85e+00
Halpha 7.80e+00
[SII]6716 2.10e+00
[SII]6731 5.71e-01
[SII]4068 1.16e+00
[SIII]6312 6.98e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.53e+00
[HeI]5875 8.09e-01
[HeI]6678 1.94e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.38e+00
[OI]6300d 5.88e-01
[NII]6583d 4.45e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.07862         0.02601         0.02699     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.26101         0.05815         0.05998     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.55141         0.13530         0.13969     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.94722         0.26126         0.27007     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43778         0.41540         0.42954     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.01133         0.68440         0.70833     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.65085         0.94724         0.98046     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.33362         1.25994         1.30439     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         4.03388         1.62533         1.68267     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01027         0.00281         0.00288     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02072         0.00717         0.00735     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02485         0.00917         0.00940     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.02603         0.01220         0.01254     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.02855         0.01427         0.01468     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.03355         0.01831         0.01884     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.03592         0.02171         0.02234     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.03672         0.01135         0.01148     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.06694         0.02431         0.02464     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.15183         0.06512         0.06622     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.35154         0.16440         0.16733     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.72561         0.44819         0.45768     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.30848         0.86223         0.88102     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.10148         1.49195         1.52541     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08112         2.39185         2.44673     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.21555         1.53963         1.54615     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.48501         2.31813         2.33281     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.83487         3.62133         3.65901     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         8.21315         4.75710         4.81157     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.04942         0.03857         0.03917     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.05423         0.04445         0.04516     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.05269         0.04580         0.04657     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.03709         0.03552         0.03614     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01208         0.00547         0.00544     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01130         0.00596         0.00594     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02613         0.01743         0.01747     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04728         0.03427         0.03437     5.00000e+09         0.01068     3.00690e-05         0.95970
