Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.84        106 
comp. 1      3.96        702 
comp. 2      0.0       0.0
chi2/DOF: 0.6185
Reddening E(B-V): 0.000
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 23.75 s
Spec Norm factor: 14.5251
Spec Norm lambda: 5600.00
Mini: 645360.2134
Mcor: 618164.0481
++++++++++++++++++++++++++++++
Gas V= 3.96 and sigma= 702.40 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.41e-02
Hdelta 7.06e-01
Hgamma 1.04e+00
Hbeta 1.35e+00
Halpha 3.28e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.17e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 6.30e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.00497         0.00114         0.00118     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.19104         0.04841         0.04992     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.53316         0.15186         0.15682     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.98599         0.29419         0.30388     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.56523         0.55002         0.56865     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.26190         0.83469         0.86304     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.04682         1.18920         1.22984     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.86534         1.60835         1.66333     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.08013         0.02295         0.02357     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.15530         0.05103         0.05251     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.21042         0.07320         0.07535     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.28378         0.12064         0.12437     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.34067         0.15393         0.15871     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.37847         0.18263         0.18834     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.36633         0.19104         0.19703     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.27347         0.07039         0.07173     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.27354         0.07735         0.07900     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.30919         0.11048         0.11316     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.33016         0.12582         0.12886     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.37416         0.18110         0.18599     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41610         0.21484         0.22070     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.43769         0.24669         0.25353     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.39357         0.24564         0.25249     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.26848         0.08568         0.08658     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.22273         0.08355         0.08458     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.22135         0.09804         0.09959     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.25531         0.12330         0.12536     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.41301         0.26345         0.26874     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.81233         0.55279         0.56424     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.46231         1.07212         1.09500     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.31464         1.85559         1.89616     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34935         1.26326         1.26727     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.65076         2.02982         2.04051     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.11517         3.34596         3.37719     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.63354         4.56596         4.61335     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.32633         0.26304         0.26682     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.45608         0.38605         0.39183     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.55421         0.49751         0.50533     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.59953         0.59297         0.60265     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.61351         0.28683         0.28490     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.70814         0.38589         0.38425     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.81081         0.55870         0.55913     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.84545         0.63283         0.63405     5.00000e+09         0.01068     3.00690e-05         0.95970
