Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.376        128 
comp. 1      11.6        123 
comp. 2      0.0       0.0
chi2/DOF: 0.6427
Reddening E(B-V): 0.158
Nonzero Templates: 60 / 112
Elapsed time in PPXF: 22.31 s
Spec Norm factor: 26.2667
Spec Norm lambda: 5600.00
Mini: 1179139.0773
Mcor: 1128404.2041
++++++++++++++++++++++++++++++
Gas V= 11.63 and sigma= 122.61 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.32e-01
Hgamma 1.75e+00
Hbeta 2.27e+00
Halpha 8.57e+00
[SII]6716 3.86e+00
[SII]6731 2.19e+00
[SII]4068 9.45e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.11e-02
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.01e+00
[HeI]6678 1.13e-01
[OIII]4363 7.79e-01
[ClIII]5517 1.28e+00
[OIII]5007d 3.74e+00
[OI]6300d 5.06e-01
[NII]6583d 7.43e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.07188         0.02303         0.02389     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.21873         0.07394         0.07672     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.43650         0.09939         0.10251     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.73099         0.18332         0.18925     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.09841         0.30966         0.32006     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52881         0.45147         0.46677     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.01491         0.70078         0.72518     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.54377         0.92907         0.96152     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.10040         1.19770         1.23978     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.66836         1.51073         1.56382     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00777         0.00371         0.00383     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01701         0.00878         0.00906     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02047         0.00521         0.00532     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03327         0.00931         0.00952     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04686         0.01657         0.01699     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05434         0.02050         0.02101     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.05863         0.02808         0.02887     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.05841         0.02985         0.03069     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.05671         0.03163         0.03254     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.05561         0.03435         0.03534     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.06765         0.02137         0.02161     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.13602         0.05050         0.05116     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.30584         0.13407         0.13631     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.59955         0.28658         0.29165     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.03550         0.65375         0.66750     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.62342         1.09341         1.11709     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.35524         1.70907         1.74715     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.21051         2.54738         2.60549     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.16902         1.55629         1.56267     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.21567         2.25303         2.26698     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.31217         3.41832         3.45342     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.42507         4.39571         4.44544     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.05271         0.04205         0.04269     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.05595         0.04688         0.04762     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.05378         0.04778         0.04858     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.04136         0.04049         0.04118     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02713         0.01255         0.01248     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.03079         0.01660         0.01655     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04901         0.03342         0.03348     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.07435         0.05508         0.05524     5.00000e+09         0.01068     3.00690e-05         0.95970
