Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -28.7        199 
comp. 1       8.2        273 
comp. 2      0.0       0.0
chi2/DOF: 0.5811
Reddening E(B-V): 0.123
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 12.92 s
Spec Norm factor: 57.1829
Spec Norm lambda: 5600.00
Mini: 2596089.3119
Mcor: 2484149.0965
++++++++++++++++++++++++++++++
Gas V= 8.20 and sigma= 273.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.52e+00
Hdelta 8.25e+00
Hgamma 7.64e+00
Hbeta 1.11e+01
Halpha 2.69e+01
[SII]6716 1.26e+01
[SII]6731 6.49e+00
[SII]4068 1.92e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.73e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.10e-01
[HeI]6678 1.66e+00
[OIII]4363 7.23e-03
[ClIII]5517 0.00e+00
[OIII]5007d 1.35e+01
[OI]6300d 4.83e+00
[NII]6583d 3.22e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.04188         0.01327         0.01377     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.16831         0.05626         0.05838     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.38288         0.08621         0.08892     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.68465         0.16978         0.17528     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.07150         0.29869         0.30874     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53447         0.44806         0.46329     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.06266         0.70935         0.73412     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.64259         0.95435         0.98778     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.25579         1.24363         1.28746     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.88230         1.58092         1.63663     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00439         0.00122         0.00124     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00747         0.00261         0.00268     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00549         0.00205         0.00210     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00149         0.00071         0.00073     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.00041         0.00023         0.00023     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.00513         0.00313         0.00323     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.01956         0.00611         0.00618     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.07599         0.02789         0.02827     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.21507         0.09322         0.09479     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.48045         0.22707         0.23111     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.90544         0.56523         0.57717     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.50790         1.00422         1.02607     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.28423         1.63897         1.67566     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.21266         2.52053         2.57827     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.26382         1.57384         1.58045     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.41923         2.31473         2.32929     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.63665         3.55377         3.59061     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.87578         4.61029         4.66290     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.03128         0.02468         0.02506     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.03465         0.02870         0.02916     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.03365         0.02956         0.03006     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02287         0.02213         0.02252     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00406         0.00186         0.00185     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00355         0.00189         0.00188     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01561         0.01053         0.01055     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03152         0.02309         0.02316     5.00000e+09         0.01068     3.00690e-05         0.95970
