Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -15.4        175 
comp. 1        62        187 
comp. 2      0.0       0.0
chi2/DOF: 0.5556
Reddening E(B-V): 0.319
Nonzero Templates: 61 / 112
Elapsed time in PPXF: 8.66 s
Spec Norm factor: 28.7233
Spec Norm lambda: 5600.00
Mini: 1218234.4587
Mcor: 1166422.6967
++++++++++++++++++++++++++++++
Gas V= 61.96 and sigma= 187.35 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 4.11e-01
Hbeta 4.98e+00
Halpha 3.41e+00
[SII]6716 1.80e+00
[SII]6731 1.83e+00
[SII]4068 0.00e+00
[SIII]6312 5.07e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.93e-01
[HeI]6678 6.62e-01
[OIII]4363 1.13e+00
[ClIII]5517 2.54e+00
[OIII]5007d 2.52e+00
[OI]6300d 0.00e+00
[NII]6583d 4.83e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00431         0.00094         0.00097     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.02753         0.00646         0.00669     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.07395         0.01944         0.02014     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.14571         0.03971         0.04115     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.24415         0.07635         0.07916     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.37024         0.12021         0.12465     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.52334         0.17746         0.18403     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.70184         0.25113         0.26043     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.90416         0.21792         0.22464     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12922         0.29974         0.30927     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37459         0.41016         0.42371     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.63683         0.51161         0.52868     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.91242         0.70400         0.72814     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.19763         0.84955         0.87877     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.48866         1.01755         1.05276     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.78198         1.21264         1.25460     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00157         0.00063         0.00064     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.01999         0.01014         0.01042     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.07095         0.03837         0.03944     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.16545         0.09769         0.10044     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.30956         0.20240         0.20813     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.50636         0.16929         0.17113     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.75850         0.29806         0.30184     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.06395         0.49364         0.50165     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.41967         0.71824         0.73056     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.82358         1.21856         1.24354     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.27329         1.62058         1.65482     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76405         2.12292         2.16911     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.28868         2.76188         2.82341     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.83928         1.51694         1.52237     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.40950         2.01609         2.02752     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.99070         2.86061         2.88848     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.57579         3.49379         3.53149     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00481         0.00406         0.00412     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00564         0.00500         0.00508     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00564         0.00530         0.00539     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00383         0.00396         0.00403     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00079         0.00039         0.00039     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00002         0.00001         0.00001     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00094         0.00068         0.00068     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00235         0.00184         0.00185     5.00000e+09         0.01068     3.00690e-05         0.95970
