Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.746        138 
comp. 1      38.8        165 
comp. 2      0.0       0.0
chi2/DOF: 0.6462
Reddening E(B-V): 0.213
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 21.13 s
Spec Norm factor: 34.1808
Spec Norm lambda: 5600.00
Mini: 1566619.8185
Mcor: 1499034.4274
++++++++++++++++++++++++++++++
Gas V= 38.82 and sigma= 165.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.22e+00
Hdelta 8.81e-01
Hgamma 3.30e-01
Hbeta 2.99e+00
Halpha 9.59e+00
[SII]6716 2.50e+00
[SII]6731 2.14e+00
[SII]4068 1.10e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.25e-01
[HeI]5875 2.09e+00
[HeI]6678 0.00e+00
[OIII]4363 3.28e+00
[ClIII]5517 3.60e-01
[OIII]5007d 3.86e+00
[OI]6300d 1.59e-01
[NII]6583d 8.17e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.08799         0.02913         0.03023     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.27687         0.06175         0.06370     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.57204         0.14051         0.14507     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.97093         0.26809         0.27713     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46215         0.42291         0.43729     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.03393         0.69285         0.71706     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.67040         0.95527         0.98876     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.34929         1.26725         1.31193     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         4.04546         1.63178         1.68932     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00977         0.00268         0.00274     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01912         0.00662         0.00679     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02088         0.00771         0.00791     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.01880         0.00882         0.00907     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.01807         0.00904         0.00930     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.02067         0.01129         0.01162     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.02216         0.01341         0.01380     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.02382         0.00737         0.00745     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.05601         0.02037         0.02064     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.14563         0.06253         0.06358     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.35487         0.16614         0.16910     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.73840         0.45659         0.46625     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.32833         0.87626         0.89535     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.12564         1.51075         1.54461     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10659         2.41426         2.46962     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.23912         1.54992         1.55647     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.50391         2.32867         2.34337     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.84747         3.63197         3.66971     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         8.21875         4.76555         4.82004     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.04685         0.03661         0.03717     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.05221         0.04284         0.04353     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.05086         0.04426         0.04500     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.03479         0.03335         0.03393     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00817         0.00370         0.00368     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00517         0.00273         0.00272     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01894         0.01265         0.01268     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03994         0.02898         0.02907     5.00000e+09         0.01068     3.00690e-05         0.95970
