Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.54        149 
comp. 1     -6.19        159 
comp. 2      0.0       0.0
chi2/DOF: 0.5627
Reddening E(B-V): 0.171
Nonzero Templates: 61 / 112
Elapsed time in PPXF: 17.33 s
Spec Norm factor: 63.5331
Spec Norm lambda: 5600.00
Mini: 2668663.6649
Mcor: 2555398.9437
++++++++++++++++++++++++++++++
Gas V= -6.19 and sigma= 159.46 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.37e-03
Hdelta 3.34e+00
Hgamma 2.64e+00
Hbeta 2.83e+00
Halpha 6.75e+00
[SII]6716 3.88e+00
[SII]6731 2.58e+00
[SII]4068 1.86e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.48e-01
[HeI]4143 1.49e+00
[HeI]4471 0.00e+00
[HeI]5875 1.29e+00
[HeI]6678 2.79e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.14e+00
[OI]6300d 4.13e-01
[NII]6583d 8.34e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.01505         0.00332         0.00344     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.04947         0.01172         0.01213     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.10582         0.02809         0.02910     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.18646         0.05131         0.05316     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.29198         0.09220         0.09559     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.42338         0.13881         0.14391     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.57945         0.19840         0.20573     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.75784         0.27381         0.28391     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.95584         0.23261         0.23976     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16687         0.31274         0.32265     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.38890         0.41846         0.43225     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.62032         0.51138         0.52838     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.85881         0.69092         0.71454     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.10198         0.82048         0.84862     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.34786         0.96932         1.00277     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.59472         1.14201         1.18142     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00965         0.00389         0.00399     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.04458         0.02282         0.02345     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.11612         0.06342         0.06517     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.23156         0.13805         0.14192     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.39515         0.26087         0.26823     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.60896         0.20557         0.20779     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.87315         0.34645         0.35081     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.18470         0.55501         0.56396     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.53866         0.78600         0.79942     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.93005         1.30225         1.32883     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35218         1.69313         1.72874     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.79852         2.17029         2.21731     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.26323         2.76716         2.82854     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.74119         1.49256         1.49777     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.22829         1.95204         1.96293     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.72024         2.73190         2.75826     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.21367         3.29866         3.33395     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00524         0.00447         0.00453     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00602         0.00539         0.00547     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00628         0.00596         0.00606     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00552         0.00578         0.00587     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00432         0.00214         0.00212     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00444         0.00256         0.00255     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00500         0.00365         0.00365     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00498         0.00395         0.00395     5.00000e+09         0.01068     3.00690e-05         0.95970
