Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.26        130 
comp. 1     -11.1        131 
comp. 2      0.0       0.0
chi2/DOF: 0.5644
Reddening E(B-V): 0.208
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 12.40 s
Spec Norm factor: 19.0362
Spec Norm lambda: 5600.00
Mini: 794826.1962
Mcor: 761144.5837
++++++++++++++++++++++++++++++
Gas V= -11.11 and sigma= 130.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.11e+00
Hgamma 2.06e+00
Hbeta 3.00e+00
Halpha 5.62e+00
[SII]6716 1.65e+00
[SII]6731 1.81e+00
[SII]4068 1.97e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 8.83e-01
[HeI]4143 9.89e-01
[HeI]4471 1.11e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 3.02e-01
[ClIII]5517 0.00e+00
[OIII]5007d 1.43e+00
[OI]6300d 0.00e+00
[NII]6583d 4.39e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.02271         0.00504         0.00522     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.06502         0.01550         0.01604     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.12690         0.03389         0.03510     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.21070         0.05832         0.06043     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.31772         0.10094         0.10463     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.44988         0.14838         0.15383     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.60580         0.20867         0.21636     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78218         0.28430         0.29477     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97516         0.23874         0.24606     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17670         0.31728         0.32731     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.38455         0.41966         0.43345     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59778         0.50729         0.52413     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81565         0.67893         0.70210     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.03712         0.79994         0.82732     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.26113         0.93912         0.97146     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.48601         1.10074         1.13865     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00078         0.00040         0.00041     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00138         0.00077         0.00079     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00125         0.00034         0.00035     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00194         0.00059         0.00060     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00723         0.00275         0.00282     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02661         0.01079         0.01106     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.07632         0.03931         0.04038     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.16280         0.08945         0.09191     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.28973         0.17376         0.17862     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.45961         0.30525         0.31385     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.67539         0.22936         0.23182     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.94006         0.37524         0.37994     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.25025         0.58924         0.59870     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.59931         0.82190         0.83586     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98039         1.34425         1.37159     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.38406         1.72638         1.76258     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.80233         2.18631         2.23352     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.22991         2.75536         2.81629     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.66443         1.47072         1.47575     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.10574         1.90685         1.91735     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.55115         2.64986         2.67526     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.99761         3.18097         3.21477     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.01438         0.01233         0.01251     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.01474         0.01327         0.01348     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.01418         0.01355         0.01376     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01228         0.01292         0.01314     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01032         0.00513         0.00510     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01113         0.00645         0.00643     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01271         0.00932         0.00933     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01315         0.01048         0.01050     5.00000e+09         0.01068     3.00690e-05         0.95970
