Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -2.8        123 
comp. 1      7.74        123 
comp. 2      0.0       0.0
chi2/DOF: 0.6081
Reddening E(B-V): 0.188
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 25.82 s
Spec Norm factor: 41.9304
Spec Norm lambda: 5600.00
Mini: 1815698.2136
Mcor: 1738053.9562
++++++++++++++++++++++++++++++
Gas V= 7.74 and sigma= 122.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.68e+00
Hgamma 1.49e+00
Hbeta 2.60e+00
Halpha 1.02e+01
[SII]6716 3.58e+00
[SII]6731 3.30e+00
[SII]4068 1.05e+00
[SIII]6312 1.52e-01
[NIII]3967 0.00e+00
[HeI]4026 1.62e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 7.95e-01
[OIII]4363 1.50e+00
[ClIII]5517 8.21e-01
[OIII]5007d 3.65e+00
[OI]6300d 9.65e-01
[NII]6583d 8.48e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.03053         0.00815         0.00845     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.09966         0.03053         0.03166     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.21096         0.06709         0.06958     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.36344         0.12071         0.12521     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.55358         0.19401         0.20124     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.77884         0.18385         0.18957     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.04040         0.27049         0.27915     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33454         0.39003         0.40301     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.65549         0.50681         0.52384     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.99839         0.72053         0.74541     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.35700         0.89243         0.92335     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.72555         1.09151         1.12955     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.09780         1.32255         1.36865     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00078         0.00034         0.00035     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00315         0.00146         0.00151     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00617         0.00305         0.00315     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00847         0.00453         0.00468     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00773         0.00204         0.00208     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00884         0.00257         0.00262     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00865         0.00317         0.00325     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00577         0.00226         0.00231     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00447         0.00222         0.00228     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.01154         0.00611         0.00629     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.04099         0.02370         0.02437     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.11679         0.07479         0.07693     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.25714         0.08420         0.08514     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.47805         0.18399         0.18637     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.77881         0.35392         0.35975     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.15504         0.57234         0.58231     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.60569         1.05091         1.07272     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.12851         1.48619         1.51796     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71554         2.04280         2.08775     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.35472         2.75945         2.82161     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.03506         1.56153         1.56751     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.74910         2.12673         2.13932     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.48173         3.07749         3.10823     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         6.22049         3.81767         3.85979     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.01944         0.01608         0.01632     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.02100         0.01824         0.01853     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.02027         0.01867         0.01898     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01552         0.01575         0.01602     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01056         0.00507         0.00504     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01328         0.00743         0.00740     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02056         0.01454         0.01456     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02896         0.02224         0.02230     5.00000e+09         0.01068     3.00690e-05         0.95970
