Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      18.7       7.69 
comp. 1       8.6        229 
comp. 2      0.0       0.0
chi2/DOF: 3.043
Reddening E(B-V): 0.244
Nonzero Templates: 83 / 112
Elapsed time in PPXF: 10.61 s
Spec Norm factor: 54.6732
Spec Norm lambda: 5600.00
Mini: 2012759.7784
Mcor: 1933187.9109
++++++++++++++++++++++++++++++
Gas V= 8.60 and sigma= 228.54 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.49e+00
Hgamma 4.28e+00
Hbeta 1.03e+01
Halpha 3.48e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.91e+00
[HeI]5875 3.14e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.74e+00
[OIII]5007d 3.39e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.03719         0.01130         0.01172     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.09467         0.02980         0.03091     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.16044         0.05237         0.05432     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.22491         0.05384         0.05567     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.28507         0.07330         0.07581     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.33375         0.09371         0.09695     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.36771         0.10639         0.11009     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.39380         0.13029         0.13488     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.42393         0.14503         0.15014     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.45676         0.16205         0.16778     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.48436         0.17957         0.18592     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.50236         0.12647         0.13046     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.52163         0.14104         0.14555     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.53577         0.16227         0.16758     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.54217         0.17021         0.17584     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54780         0.19737         0.20400     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56279         0.21052         0.21761     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.58945         0.23028         0.23805     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.62476         0.25755         0.26624     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.66870         0.18567         0.19080     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.74170         0.22681         0.23329     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.83998         0.28875         0.29736     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.95727         0.34471         0.35509     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.09580         0.46473         0.47916     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.25399         0.55848         0.57589     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.42615         0.67179         0.69287     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.60339         0.80519         0.83045     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00374         0.00117         0.00120     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.12520         0.04328         0.04433     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.25193         0.09991         0.10252     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.37933         0.15925         0.16349     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.50535         0.25929         0.26656     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.61921         0.33768         0.34722     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.71478         0.41627         0.42811     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.78521         0.49420         0.50832     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.83240         0.25857         0.26281     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.89108         0.30411         0.30976     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.95276         0.41088         0.41971     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.00337         0.46148         0.47135     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.04594         0.61099         0.62577     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.08030         0.67318         0.68967     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.10499         0.75163         0.77036     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.11599         0.84062         0.86174     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.11913         0.43105         0.43438     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14577         0.51872         0.52365     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.19516         0.63884         0.64718     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.26552         0.73761         0.74793     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.36585         1.05149         1.06970     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.50951         1.23974         1.26198     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.69808         1.50254         1.53044     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         1.92532         1.86280         1.89836     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.18731         0.99566         0.99611     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.49300         1.31318         1.31650     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.82483         1.86538         1.87768     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.16561         2.28522         2.30267     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.04895         0.04761         0.04817     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.24816         0.25351         0.25660     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.44024         0.47696         0.48314     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.61936         0.73931         0.74935     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.78380         0.44226         0.43808     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.94323         0.62033         0.61603     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         1.08619         0.90330         0.90154     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         1.20311         1.08685         1.08599     5.00000e+09         0.01068     3.00690e-05         0.95970
