Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.24        149 
comp. 1      41.2        131 
comp. 2      0.0       0.0
chi2/DOF: 0.5326
Reddening E(B-V): 0.179
Nonzero Templates: 58 / 112
Elapsed time in PPXF: 15.34 s
Spec Norm factor: 27.4618
Spec Norm lambda: 5600.00
Mini: 1257226.2116
Mcor: 1202956.7034
++++++++++++++++++++++++++++++
Gas V= 41.20 and sigma= 130.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.94e-03
Hdelta 1.38e+00
Hgamma 6.98e-01
Hbeta 2.36e+00
Halpha 7.31e+00
[SII]6716 4.07e+00
[SII]6731 2.97e+00
[SII]4068 1.83e-01
[SIII]6312 0.00e+00
[NIII]3967 9.64e-01
[HeI]4026 1.05e+00
[HeI]4143 0.00e+00
[HeI]4471 5.54e-01
[HeI]5875 5.92e-01
[HeI]6678 2.85e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.46e-01
[OIII]5007d 3.18e+00
[OI]6300d 1.35e+00
[NII]6583d 4.39e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.07534         0.02498         0.02592     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.25600         0.05716         0.05896     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.54305         0.13354         0.13788     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.93203         0.25765         0.26634     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.41040         0.40841         0.42231     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.96711         0.67085         0.69432     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.58590         0.92610         0.95859     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.24563         1.22943         1.27282     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.92220         1.58387         1.63977     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00120         0.00061         0.00062     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00420         0.00105         0.00107     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01873         0.00514         0.00526     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03428         0.01189         0.01219     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04417         0.01634         0.01675     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.05171         0.02429         0.02497     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.05901         0.02957         0.03041     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.06608         0.03615         0.03719     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.06801         0.04119         0.04239     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.06819         0.02112         0.02136     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.09873         0.03594         0.03642     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.18461         0.07935         0.08069     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.38376         0.17987         0.18307     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.75694         0.46859         0.47852     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.33504         0.88170         0.90093     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.11387         1.50411         1.53785     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06724         2.38640         2.44119     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.16522         1.52465         1.53113     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.39043         2.28326         2.29774     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.69056         3.55281         3.58982     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         8.01607         4.65335         4.70668     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.06183         0.04837         0.04911     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.06620         0.05438         0.05525     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.06426         0.05598         0.05692     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.04920         0.04723         0.04805     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02716         0.01232         0.01225     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02896         0.01531         0.01527     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04562         0.03051         0.03056     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06794         0.04935         0.04950     5.00000e+09         0.01068     3.00690e-05         0.95970
