Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -8.72        119 
comp. 1      42.4        178 
comp. 2      0.0       0.0
chi2/DOF: 0.6156
Reddening E(B-V): 0.134
Nonzero Templates: 61 / 112
Elapsed time in PPXF: 18.45 s
Spec Norm factor: 18.6009
Spec Norm lambda: 5600.00
Mini: 831554.4650
Mcor: 795774.2739
++++++++++++++++++++++++++++++
Gas V= 42.44 and sigma= 178.06 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.48e+00
Hgamma 2.33e+00
Hbeta 5.95e-01
Halpha 4.81e+00
[SII]6716 3.98e+00
[SII]6731 3.13e+00
[SII]4068 2.10e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 8.14e-01
[HeI]4143 3.13e-01
[HeI]4471 9.27e-01
[HeI]5875 1.63e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.90e-01
[OIII]5007d 1.40e+00
[OI]6300d 1.66e-02
[NII]6583d 5.12e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.01744         0.00537         0.00557     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.10616         0.03415         0.03543     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.26800         0.09098         0.09439     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.49868         0.11403         0.11760     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.79869         0.20113         0.20763     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.16348         0.32937         0.34042     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58290         0.46939         0.48529     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.04813         0.71529         0.74020     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.54866         0.93473         0.96738     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.07188         1.19161         1.23349     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.60378         1.49031         1.54268     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00132         0.00064         0.00066     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00749         0.00388         0.00401     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01263         0.00323         0.00330     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02054         0.00577         0.00590     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02598         0.00923         0.00946     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02623         0.00993         0.01018     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.02377         0.01144         0.01175     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.02231         0.01145         0.01177     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.02425         0.01359         0.01398     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.03187         0.01977         0.02034     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.05979         0.01896         0.01918     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.15133         0.05642         0.05716     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.34732         0.15288         0.15545     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.66774         0.32050         0.32617     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.12571         0.71365         0.72867     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.72486         1.16656         1.19183     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.45343         1.78772         1.82756     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.28860         2.62020         2.67996     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.20897         1.57773         1.58421     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.20237         2.25663         2.27061     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.23788         3.39213         3.42697     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.28726         4.33206         4.38108     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.03999         0.03204         0.03253     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.04231         0.03559         0.03616     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.04013         0.03581         0.03640     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02935         0.02885         0.02935     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01478         0.00687         0.00683     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01630         0.00883         0.00880     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03008         0.02060         0.02063     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05039         0.03749         0.03759     5.00000e+09         0.01068     3.00690e-05         0.95970
