Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.7       7.69 
comp. 1      9.06        152 
comp. 2      0.0       0.0
chi2/DOF: 1.122
Reddening E(B-V): 0.340
Nonzero Templates: 82 / 112
Elapsed time in PPXF: 11.17 s
Spec Norm factor: 26.5004
Spec Norm lambda: 5600.00
Mini: 745793.3477
Mcor: 721761.5376
++++++++++++++++++++++++++++++
Gas V= 9.06 and sigma= 151.85 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.81e-01
Hdelta 2.66e+00
Hgamma 5.19e+00
Hbeta 7.42e+00
Halpha 9.46e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.83e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.16e-01
[HeI]6678 0.00e+00
[OIII]4363 1.54e+00
[ClIII]5517 9.79e-01
[OIII]5007d 1.47e+00
[OI]6300d 2.89e-02
[NII]6583d 3.08e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.35730         0.13773         0.14179     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.50827         0.20206         0.20802     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.65348         0.26908         0.27701     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.78576         0.33550         0.34539     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.89997         0.28182         0.28923     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.99388         0.33429         0.34314     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         1.06126         0.38979         0.40024     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         1.09919         0.41600         0.42723     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         1.11214         0.48132         0.49451     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         1.10913         0.49638         0.50998     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         1.09002         0.50588         0.51979     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         1.05045         0.50944         0.52346     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.98909         0.32573         0.33348     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.91504         0.32364         0.33147     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.82567         0.32713         0.33528     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.72128         0.29622         0.30369     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.60883         0.28696         0.29435     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49804         0.24371         0.25001     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.39265         0.20066         0.20587     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.29188         0.15740         0.16149     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.19677         0.07147         0.07289     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.12318         0.04928         0.05030     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.06950         0.03125         0.03194     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.03219         0.01516         0.01550     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.01277         0.00708         0.00725     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.00956         0.00557         0.00570     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.01779         0.01096         0.01122     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.02991         0.01965         0.02011     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.76089         0.31119         0.31599     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         1.05769         0.47824         0.48616     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         1.34213         0.69624         0.70906     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         1.60117         0.87934         0.89590     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         1.82839         1.22717         1.25205     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         2.01274         1.43583         1.46524     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         2.14740         1.63591         1.66976     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         2.22604         1.83275         1.87086     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         2.24914         0.91395         0.92190     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         2.24262         1.00120         1.01209     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         2.20180         1.24212         1.25922     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         2.11912         1.27498         1.29240     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         2.00018         1.52844         1.55359     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.84892         1.50715         1.53241     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.66843         1.48459         1.51009     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.45936         1.43798         1.46298     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.22939         0.61942         0.61950     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.00613         0.59585         0.59697     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.79256         0.55418         0.55717     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.59025         0.45004         0.45289     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.40852         0.41140         0.41537     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.25972         0.27903         0.28189     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.14750         0.17073         0.17259     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.06844         0.08662         0.08761     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.01921         0.01144         0.01136     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.00572         0.00394         0.00392     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         0.01325         0.01145         0.01143     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         0.02765         0.02611         0.02611     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         1.20581         1.53447         1.54054     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         1.63657         2.18702         2.19702     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         2.05000         2.90534         2.92072     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         2.42512         3.78676         3.80915     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         2.74714         2.02770         1.99338     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         3.01660         2.59522         2.55774     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         3.22026         3.50321         3.46999     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         3.34840         3.95687         3.92385     5.00000e+09         0.01068     3.00690e-05         0.95970
