Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.31        103 
comp. 1     -6.34        114 
comp. 2      0.0       0.0
chi2/DOF: 0.4656
Reddening E(B-V): 0.149
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 21.50 s
Spec Norm factor: 50.4436
Spec Norm lambda: 5600.00
Mini: 2129997.8277
Mcor: 2039476.0838
++++++++++++++++++++++++++++++
Gas V= -6.34 and sigma= 114.08 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.42e+00
Hgamma 4.43e+00
Hbeta 4.53e+00
Halpha 1.14e+01
[SII]6716 7.40e+00
[SII]6731 4.82e+00
[SII]4068 8.22e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.39e-01
[HeI]4143 3.29e-01
[HeI]4471 0.00e+00
[HeI]5875 8.43e-01
[HeI]6678 1.38e+00
[OIII]4363 8.69e-01
[ClIII]5517 1.57e+00
[OIII]5007d 7.85e+00
[OI]6300d 8.05e-02
[NII]6583d 1.44e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00428         0.00094         0.00097     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.02857         0.00674         0.00697     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.07427         0.01961         0.02032     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.14405         0.03943         0.04086     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.24113         0.07575         0.07853     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.36922         0.12042         0.12486     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.52705         0.17952         0.18615     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.70949         0.25500         0.26442     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.91207         0.22080         0.22760     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13269         0.30199         0.31158     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36807         0.41003         0.42356     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.61535         0.50714         0.52404     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.87333         0.69267         0.71640     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.13882         0.83049         0.85902     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.40930         0.98948         1.02368     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.68161         1.17408         1.21466     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00087         0.00030         0.00031     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00383         0.00140         0.00144     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00931         0.00416         0.00429     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01403         0.00667         0.00688     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01643         0.00834         0.00860     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01517         0.00833         0.00859     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00978         0.00265         0.00270     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00800         0.00238         0.00243     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01046         0.00393         0.00403     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02007         0.00805         0.00824     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.04714         0.02401         0.02466     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.10376         0.05637         0.05793     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.19918         0.11812         0.12144     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.33955         0.22299         0.22930     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.53177         0.17857         0.18051     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.78559         0.31008         0.31400     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.09764         0.51153         0.51981     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.45944         0.74163         0.75433     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.86504         1.25180         1.27743     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30732         1.65214         1.68699     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77808         2.14317         2.18972     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.27028         2.75862         2.81998     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.78022         1.50023         1.50556     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.30630         1.97765         1.98880     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.84127         2.78728         2.81435     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.37877         3.38531         3.42172     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.01798         0.01525         0.01547     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.01989         0.01772         0.01799     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.02214         0.02091         0.02125     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02535         0.02638         0.02682     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.03122         0.01536         0.01526     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.03941         0.02260         0.02251     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04416         0.03202         0.03206     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04262         0.03357         0.03365     5.00000e+09         0.01068     3.00690e-05         0.95970
