Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.7       7.69 
comp. 1      7.85        153 
comp. 2      0.0       0.0
chi2/DOF: 1.159
Reddening E(B-V): 0.381
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 11.18 s
Spec Norm factor: 25.7595
Spec Norm lambda: 5600.00
Mini: 633132.5629
Mcor: 616138.8980
++++++++++++++++++++++++++++++
Gas V= 7.85 and sigma= 153.04 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.51e+00
Hgamma 6.22e+00
Hbeta 7.67e+00
Halpha 7.10e+00
[SII]6716 0.00e+00
[SII]6731 2.05e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.58e+00
[HeI]5875 1.35e+00
[HeI]6678 0.00e+00
[OIII]4363 2.17e+00
[ClIII]5517 1.61e+00
[OIII]5007d 4.37e+00
[OI]6300d 0.00e+00
[NII]6583d 4.72e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00157         0.00060         0.00062     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.01870         0.00792         0.00811     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.05914         0.02593         0.02656     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.12628         0.05756         0.05896     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.21966         0.10364         0.10616     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.33811         0.11756         0.12030     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.48186         0.17923         0.18344     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.64428         0.24941         0.25529     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.81406         0.32394         0.33158     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         2.32952         1.02821         1.05266     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         2.13571         0.97216         0.99528     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         1.93992         0.91460         0.93635     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         1.74085         0.85108         0.87132     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         1.53954         0.55201         0.56338     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         1.34036         0.51620         0.52693     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         1.14373         0.48100         0.49116     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.95142         0.41229         0.42108     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.76904         0.38109         0.38937     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.60396         0.30949         0.31621     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.45830         0.24354         0.24886     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.33162         0.18415         0.18817     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.22448         0.08465         0.08618     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14221         0.05759         0.05866     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.08171         0.03707         0.03778     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.03951         0.01858         0.01894     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.01392         0.00751         0.00766     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00297         0.00166         0.00170     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00141         0.00083         0.00084     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00431         0.00266         0.00272     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.01424         0.00592         0.00601     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.04245         0.01944         0.01974     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.08906         0.04586         0.04661     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.15251         0.08226         0.08363     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.23357         0.14837         0.15098     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.33122         0.22095         0.22486     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.44098         0.31113         0.31671     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.55557         0.41789         0.42537     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         4.66441         2.18427         2.20569     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         4.27440         2.21295         2.23715     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         3.88040         2.30488         2.33435     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         3.48088         2.18885         2.21773     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         3.07932         2.36647         2.40110     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         2.67910         2.18834         2.22081     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         2.28488         1.99307         2.02305     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         1.90105         1.79213         1.81928     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         1.53473         0.71408         0.71631     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         1.20453         0.61573         0.61898     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.91256         0.58946         0.59427     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.65842         0.45359         0.45724     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.44705         0.39115         0.39539     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.28067         0.26197         0.26488     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.15798         0.16096         0.16281     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.07331         0.08271         0.08368     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.02081         0.01201         0.01194     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.00093         0.00063         0.00063     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.00219         0.00191         0.00192     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.00932         0.01074         0.01079     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.02441         0.03002         0.03016     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.04816         0.06383         0.06417     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.07939         0.11504         0.11571     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.11740         0.08005         0.07904     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.16634         0.13124         0.12985     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         0.22188         0.21946         0.21803     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         0.27987         0.30262         0.30095     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         7.00638        10.20904        10.19268     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         6.41472         9.81531         9.80564     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         5.81836         9.44178         9.43926     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         5.21419         9.32246         9.32572     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         4.60478         3.89170         3.80469     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         4.00124         3.94149         3.86308     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         3.41003         4.24760         4.18405     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         2.83893         3.84130         3.78817     5.00000e+09         0.01068     3.00690e-05         0.95970
