Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.63       97.5 
comp. 1      9.48       92.2 
comp. 2      0.0       0.0
chi2/DOF: 0.5534
Reddening E(B-V): 0.100
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 17.70 s
Spec Norm factor: 19.9385
Spec Norm lambda: 5600.00
Mini: 956334.7704
Mcor: 914849.4038
++++++++++++++++++++++++++++++
Gas V= 9.48 and sigma= 92.17 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.00e-01
Hdelta 1.29e+00
Hgamma 1.56e+00
Hbeta 3.19e+00
Halpha 1.02e+01
[SII]6716 2.62e+00
[SII]6731 1.27e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 6.33e-03
[HeI]4143 1.11e+00
[HeI]4471 0.00e+00
[HeI]5875 1.06e+00
[HeI]6678 3.40e-01
[OIII]4363 1.98e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.60e+00
[OI]6300d 0.00e+00
[NII]6583d 4.52e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.02722         0.00639         0.00660     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.28603         0.07547         0.07803     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.77016         0.21286         0.22015     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.44964         0.47187         0.48849     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.28954         0.78264         0.81028     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.23826         1.17080         1.21239     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         4.23242         1.63135         1.68929     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00938         0.00246         0.00251     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02809         0.00930         0.00953     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04377         0.01545         0.01585     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.06781         0.03040         0.03126     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.11364         0.05435         0.05591     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.17635         0.09207         0.09475     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.22567         0.13047         0.13429     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.24188         0.07151         0.07235     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.27036         0.09394         0.09522     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.29131         0.11952         0.12156     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.30282         0.13547         0.13792     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.38674         0.22852         0.23341     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.67472         0.42532         0.43469     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.30378         0.88546         0.90553     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.29510         1.70437         1.74389     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.61391         1.26263         1.26828     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.25473         2.12447         2.13841     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         7.09360         3.59536         3.63362     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         8.99985         4.98662         5.04489     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.15704         0.11726         0.11909     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.16876         0.13233         0.13448     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.16157         0.13435         0.13664     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.11438         0.10480         0.10665     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.04212         0.01824         0.01814     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.04928         0.02487         0.02480     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.10318         0.06586         0.06600     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.16319         0.11315         0.11352     5.00000e+09         0.01068     3.00690e-05         0.95970
