Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.37        129 
comp. 1     -6.26        131 
comp. 2      0.0       0.0
chi2/DOF: 0.5708
Reddening E(B-V): 0.103
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 15.61 s
Spec Norm factor: 32.6081
Spec Norm lambda: 5600.00
Mini: 1418148.4364
Mcor: 1357427.4140
++++++++++++++++++++++++++++++
Gas V= -6.26 and sigma= 130.61 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.51e+00
Hdelta 1.62e+00
Hgamma 5.37e+00
Hbeta 7.23e+00
Halpha 2.28e+01
[SII]6716 6.75e+00
[SII]6731 4.84e+00
[SII]4068 1.84e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.02e+00
[HeI]4143 1.62e+00
[HeI]4471 9.82e-03
[HeI]5875 1.59e+00
[HeI]6678 8.74e-02
[OIII]4363 7.56e-01
[ClIII]5517 0.00e+00
[OIII]5007d 6.35e+00
[OI]6300d 9.29e-01
[NII]6583d 1.50e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.03331         0.01016         0.01054     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.12237         0.03875         0.04019     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.26616         0.08802         0.09130     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.45682         0.15941         0.16536     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.68852         0.16183         0.16687     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.96343         0.24939         0.25740     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27488         0.37098         0.38335     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.61285         0.49162         0.50817     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.97372         0.70856         0.73307     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.35253         0.88689         0.91767     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.74307         1.09378         1.13196     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.13796         1.33391         1.38048     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00577         0.00205         0.00211     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02008         0.00872         0.00900     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03496         0.01614         0.01665     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.04600         0.02268         0.02340     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04944         0.02634         0.02718     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04358         0.01146         0.01169     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04291         0.01240         0.01267     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04510         0.01646         0.01687     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04774         0.01859         0.01905     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.05297         0.02619         0.02692     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.05894         0.03109         0.03196     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.07036         0.04051         0.04167     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.10095         0.06437         0.06621     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.18474         0.06023         0.06091     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.36318         0.13918         0.14099     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.64341         0.29112         0.29593     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.01911         0.50281         0.51159     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.48666         0.96880         0.98896     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.03841         1.41713         1.44750     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65747         1.99048         2.03439     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.32578         2.72382         2.78534     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.03284         1.55393         1.55996     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.77734         2.13013         2.14286     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.54265         3.09824         3.12937     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         6.31355         3.85803         3.90082     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.04153         0.03420         0.03471     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.04216         0.03646         0.03703     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.04435         0.04068         0.04135     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.05277         0.05332         0.05423     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.07137         0.03409         0.03388     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.10113         0.05630         0.05610     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.12645         0.08902         0.08915     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.13695         0.10473         0.10500     5.00000e+09         0.01068     3.00690e-05         0.95970
