Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.29        139 
comp. 1     -22.3        257 
comp. 2      0.0       0.0
chi2/DOF: 0.54
Reddening E(B-V): 0.071
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 20.38 s
Spec Norm factor: 32.1457
Spec Norm lambda: 5600.00
Mini: 1525904.6584
Mcor: 1459835.8042
++++++++++++++++++++++++++++++
Gas V= -22.27 and sigma= 257.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.39e+00
Hgamma 1.65e+00
Hbeta 1.42e+00
Halpha 1.34e+00
[SII]6716 2.32e+00
[SII]6731 6.40e-01
[SII]4068 6.22e-01
[SIII]6312 0.00e+00
[NIII]3967 2.31e-01
[HeI]4026 1.27e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.01e-01
[HeI]6678 1.07e+00
[OIII]4363 4.96e-01
[ClIII]5517 1.04e+00
[OIII]5007d 1.44e+00
[OI]6300d 0.00e+00
[NII]6583d 1.58e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.12812         0.03039         0.03138     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.45348         0.12090         0.12500     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.96086         0.26834         0.27752     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62969         0.53603         0.55485     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.43139         0.83981         0.86939     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.32366         1.21423         1.25725     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         4.25363         1.65665         1.71535     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01570         0.00415         0.00425     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03671         0.01228         0.01259     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05195         0.01853         0.01900     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.07122         0.03227         0.03318     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.10319         0.04987         0.05129     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.14608         0.07706         0.07930     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.17735         0.10361         0.10663     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.18239         0.05448         0.05512     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.20170         0.07082         0.07177     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.22363         0.09271         0.09429     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.25773         0.11650         0.11860     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.39257         0.23438         0.23938     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.77105         0.49112         0.50190     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.47455         1.01190         1.03475     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.49765         1.87416         1.91745     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.80242         1.34237         1.34826     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.37652         2.19641         2.21064     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         7.11600         3.64439         3.68286     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         8.91269         4.98991         5.04780     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.12861         0.09703         0.09854     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.13951         0.11053         0.11233     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.13451         0.11302         0.11494     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.09560         0.08850         0.09006     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.03518         0.01540         0.01531     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.03675         0.01875         0.01869     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.07672         0.04948         0.04958     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.12665         0.08873         0.08901     5.00000e+09         0.01068     3.00690e-05         0.95970
