Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.6       7.69 
comp. 1     -1.62        135 
comp. 2      0.0       0.0
chi2/DOF: 2.785
Reddening E(B-V): 0.360
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 11.30 s
Spec Norm factor: 64.1910
Spec Norm lambda: 5600.00
Mini: 1660176.0500
Mcor: 1612694.4706
++++++++++++++++++++++++++++++
Gas V= -1.62 and sigma= 135.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.49e+00
Hdelta 1.26e+01
Hgamma 1.44e+01
Hbeta 2.10e+01
Halpha 2.70e+01
[SII]6716 6.33e+00
[SII]6731 3.45e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.48e+00
[HeI]5875 1.09e+00
[HeI]6678 0.00e+00
[OIII]4363 1.69e+00
[ClIII]5517 4.92e+00
[OIII]5007d 9.59e+00
[OI]6300d 3.88e-01
[NII]6583d 1.90e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         1.84642         0.77450         0.79436     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         1.74860         0.75642         0.77581     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         1.64852         0.73862         0.75755     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         1.54385         0.71729         0.73567     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         1.43379         0.48856         0.49953     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         1.31949         0.48293         0.49386     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         1.19962         0.47945         0.49046     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         1.07435         0.44244         0.45269     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.94737         0.44615         0.45666     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.82441         0.40148         0.41094     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.70678         0.35693         0.36538     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.59372         0.31332         0.32074     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.48569         0.17405         0.17752     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.38764         0.14919         0.15223     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29850         0.12869         0.13140     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.21812         0.09748         0.09956     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.14904         0.07644         0.07811     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.09452         0.05033         0.05144     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.05451         0.03031         0.03099     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.02630         0.01543         0.01578     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.00710         0.00281         0.00285     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.00011         0.00005         0.00005     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.00040         0.00021         0.00021     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.00228         0.00138         0.00140     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.00560         0.00355         0.00362     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.01012         0.00679         0.00692     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.01481         0.01058         0.01079     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         3.70739         1.64989         1.66909     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         3.50945         1.72668         1.74873     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         3.30678         1.86661         1.89390     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         3.09543         1.84981         1.87761     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         2.87533         2.09996         2.13455     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         2.64510         2.05327         2.08751     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         2.40505         1.99370         2.02736     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         2.15563         1.93121         1.96401     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         1.90041         0.84031         0.84446     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         1.65444         0.80372         0.80943     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.41828         0.87063         0.87932     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.19082         0.77962         0.78732     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.97673         0.81215         0.82244     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.77906         0.69103         0.69999     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.59974         0.58070         0.58847     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.43884         0.47052         0.47691     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.29854         0.16368         0.16309     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.18895         0.12177         0.12154     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.10792         0.08211         0.08225     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.05151         0.04273         0.04284     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.01756         0.01924         0.01936     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.00355         0.00414         0.00417     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.00162         0.00203         0.00205     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.00167         0.00231         0.00232     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.00057         0.00037         0.00037     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.00316         0.00237         0.00235     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         0.00743         0.00698         0.00695     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         0.01194         0.01226         0.01222     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         5.58238         7.73014         7.73174     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         5.27906         7.67644         7.68277     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         4.96943         7.66368         7.67552     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         4.64700         7.89575         7.91282     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         4.30919         3.46102         3.38976     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         3.96071         3.70780         3.64062     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         3.60105         4.26276         4.20659     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         3.23141         4.15521         4.10517     5.00000e+09         0.01068     3.00690e-05         0.95970
