Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       9.3        185 
comp. 1      16.1        552 
comp. 2      0.0       0.0
chi2/DOF: 1.12
Reddening E(B-V): 0.093
Nonzero Templates: 53 / 112
Elapsed time in PPXF: 14.33 s
Spec Norm factor: 111.6950
Spec Norm lambda: 5600.00
Mini: 5308023.4850
Mcor: 5078362.6949
++++++++++++++++++++++++++++++
Gas V= 16.07 and sigma= 552.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.04e+00
Hgamma 7.01e+00
Hbeta 7.02e+00
Halpha 3.61e+00
[SII]6716 1.23e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.87e+00
[HeI]5875 0.00e+00
[HeI]6678 4.71e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.32e+00
[OIII]5007d 1.21e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.18076         0.04282         0.04422     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.56100         0.14940         0.15445     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.11578         0.31125         0.32188     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82218         0.59865         0.61966     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.65400         0.91566         0.94788     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.57015         1.30280         1.34891     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         4.52126         1.75888         1.82114     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00070         0.00019         0.00019     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00565         0.00189         0.00194     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00292         0.00104         0.00107     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00151         0.00068         0.00070     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.01520         0.00734         0.00755     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.04437         0.02338         0.02406     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.06899         0.04026         0.04143     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.07210         0.02151         0.02176     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.08682         0.03045         0.03086     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.10575         0.04379         0.04453     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.14717         0.06645         0.06764     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.30645         0.18276         0.18665     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.74425         0.47351         0.48389     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.52826         1.04757         1.07118     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.63978         1.97856         2.02420     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.02907         1.42076         1.42695     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.67574         2.31601         2.33094     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         7.47953         3.82621         3.86647     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         9.33925         5.22277         5.28319     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.08344         0.06288         0.06386     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.09315         0.07372         0.07491     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.08954         0.07515         0.07642     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.05640         0.05215         0.05307     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00066         0.00029         0.00028     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03191         0.02056         0.02060     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.07405         0.05182         0.05199     5.00000e+09         0.01068     3.00690e-05         0.95970
