Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      16.1       7.69 
comp. 1        23       41.3 
comp. 2      0.0       0.0
chi2/DOF: 0.6992
Reddening E(B-V): 0.111
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 22.13 s
Spec Norm factor: 25.8768
Spec Norm lambda: 5600.00
Mini: 1223642.3333
Mcor: 1170603.2575
++++++++++++++++++++++++++++++
Gas V= 23.01 and sigma= 41.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.26e-01
Hdelta 0.00e+00
Hgamma 3.32e+00
Hbeta 5.69e+00
Halpha 4.62e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 1.58e+00
[HeI]4471 5.85e-01
[HeI]5875 0.00e+00
[HeI]6678 1.79e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.25e+00
[OI]6300d 0.00e+00
[NII]6583d 9.06e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.00182         0.00039         0.00041     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.17059         0.04061         0.04194     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.52556         0.14065         0.14542     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.04364         0.29258         0.30259     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70333         0.56239         0.58217     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.47750         0.85902         0.88932     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.32819         1.22054         1.26385     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         4.21040         1.64609         1.70450     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00708         0.00188         0.00192     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02170         0.00728         0.00747     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03724         0.01333         0.01367     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.05766         0.02622         0.02697     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.08615         0.04179         0.04299     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.12065         0.06389         0.06574     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.14541         0.08527         0.08776     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.15261         0.04576         0.04630     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.16920         0.05963         0.06044     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.19302         0.08033         0.08170     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.24486         0.11111         0.11311     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.41127         0.24649         0.25176     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.83544         0.53418         0.54593     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.57503         1.08500         1.10955     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.61265         1.96796         2.01352     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.90659         1.38442         1.39057     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.43278         2.22790         2.24244     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         7.10059         3.65043         3.68914     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         8.81786         4.95573         5.01346     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.09059         0.06861         0.06968     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.09941         0.07906         0.08034     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.09980         0.08418         0.08561     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.07957         0.07395         0.07525     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.04452         0.01956         0.01945     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.05144         0.02634         0.02626     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.08169         0.05289         0.05300     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.11416         0.08029         0.08054     5.00000e+09         0.01068     3.00690e-05         0.95970
