Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       2.5        167 
comp. 1     -3.32        164 
comp. 2      0.0       0.0
chi2/DOF: 0.6115
Reddening E(B-V): 0.215
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 10.81 s
Spec Norm factor: 28.2440
Spec Norm lambda: 5600.00
Mini: 1322493.3469
Mcor: 1265309.2483
++++++++++++++++++++++++++++++
Gas V= -3.32 and sigma= 164.20 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.71e+00
Hdelta 1.28e+00
Hgamma 2.20e+00
Hbeta 2.13e+00
Halpha 4.20e+00
[SII]6716 2.45e+00
[SII]6731 1.04e+00
[SII]4068 1.15e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 5.44e-01
[HeI]4471 0.00e+00
[HeI]5875 1.06e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.56e+00
[OIII]5007d 3.35e+00
[OI]6300d 7.42e-01
[NII]6583d 3.63e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.07880         0.01720         0.01775     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.31036         0.07462         0.07705     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.69815         0.18869         0.19507     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.22299         0.34625         0.35806     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.86778         0.62279         0.64462     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.61000         0.91391         0.94605     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.41742         1.26567         1.31043     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         4.25177         1.67872         1.73809     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01009         0.00271         0.00277     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02352         0.00797         0.00818     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03053         0.01104         0.01132     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.03752         0.01723         0.01772     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.05137         0.02517         0.02589     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.07171         0.03835         0.03946     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.08493         0.05030         0.05176     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.08364         0.02533         0.02562     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.09956         0.03544         0.03591     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.13612         0.05720         0.05818     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.22520         0.10320         0.10505     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.46995         0.28445         0.29050     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.97073         0.62682         0.64054     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.75729         1.22253         1.25006     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.80522         2.13393         2.18309     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.07356         1.45788         1.46419     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.54211         2.29522         2.30995     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         7.13129         3.70250         3.74135     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         8.76252         4.97336         5.03075     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.08003         0.06122         0.06216     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.08737         0.07017         0.07131     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.08430         0.07181         0.07302     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.05874         0.05513         0.05609     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01768         0.00784         0.00780     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01708         0.00883         0.00880     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04297         0.02809         0.02815     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.07660         0.05441         0.05457     5.00000e+09         0.01068     3.00690e-05         0.95970
