Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.4       7.69 
comp. 1      18.9        325 
comp. 2      0.0       0.0
chi2/DOF: 0.798
Reddening E(B-V): 0.102
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 26.67 s
Spec Norm factor: 35.3551
Spec Norm lambda: 5600.00
Mini: 1556535.2858
Mcor: 1489765.2042
++++++++++++++++++++++++++++++
Gas V= 18.94 and sigma= 324.69 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.50e+00
Hgamma 2.97e+00
Hbeta 3.23e+00
Halpha 1.05e+00
[SII]6716 1.19e-01
[SII]6731 3.14e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.77e+00
[HeI]5875 8.31e-01
[HeI]6678 0.00e+00
[OIII]4363 1.82e+00
[ClIII]5517 6.86e-01
[OIII]5007d 1.15e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00458         0.00138         0.00143     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.06564         0.02053         0.02130     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.18953         0.06192         0.06423     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.36988         0.12750         0.13227     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.60185         0.13974         0.14410     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.88982         0.22754         0.23486     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.22705         0.35272         0.36451     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.60352         0.48284         0.49913     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.01550         0.71476         0.73955     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.45546         0.91445         0.94626     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.91366         1.14768         1.18784     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.37816         1.41856         1.46821     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00269         0.00094         0.00097     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01412         0.00606         0.00625     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02539         0.01158         0.01195     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03455         0.01682         0.01736     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03835         0.02018         0.02083     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03353         0.00871         0.00888     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03602         0.01028         0.01051     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04010         0.01446         0.01482     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04168         0.01603         0.01643     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.04450         0.02173         0.02234     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.04672         0.02434         0.02503     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.05130         0.02918         0.03001     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.06442         0.04058         0.04174     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.11026         0.03551         0.03591     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.24693         0.09348         0.09470     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.49164         0.21975         0.22340     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.84662         0.41262         0.41987     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.31344         0.84551         0.86318     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.88931         1.29750         1.32542     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.56013         1.89426         1.93621     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.30646         2.67508         2.73572     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.11440         1.56608         1.57230     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.98143         2.19414         2.20743     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.88275         3.24838         3.28129     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         6.79554         4.10209         4.14793     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.04333         0.03525         0.03579     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.04282         0.03658         0.03716     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.04241         0.03842         0.03905     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.04342         0.04334         0.04409     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.05009         0.02364         0.02349     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.07182         0.03950         0.03936     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.09501         0.06607         0.06617     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.10940         0.08264         0.08287     5.00000e+09         0.01068     3.00690e-05         0.95970
