Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.06        117 
comp. 1     -9.66        551 
comp. 2      0.0       0.0
chi2/DOF: 1.121
Reddening E(B-V): 0.113
Nonzero Templates: 49 / 112
Elapsed time in PPXF: 20.84 s
Spec Norm factor: 94.9682
Spec Norm lambda: 5600.00
Mini: 4590676.9596
Mcor: 4391757.1311
++++++++++++++++++++++++++++++
Gas V= -9.66 and sigma= 551.21 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.51e+00
Hgamma 4.31e+00
Hbeta 6.58e+00
Halpha 1.64e+00
[SII]6716 3.06e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.81e-01
[HeI]5875 1.49e+00
[HeI]6678 1.11e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.96e+00
[OIII]5007d 9.30e-01
[OI]6300d 0.00e+00
[NII]6583d 1.20e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.03489         0.00813         0.00839     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.31770         0.08318         0.08600     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.84470         0.23165         0.23958     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58356         0.51147         0.52945     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.49603         0.84661         0.87646     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.52554         1.26478         1.30964     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         4.60385         1.76075         1.82320     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00351         0.00115         0.00118     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.02217         0.01052         0.01082     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.07202         0.03731         0.03839     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.11960         0.06861         0.07062     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.13657         0.04006         0.04053     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.16455         0.05674         0.05750     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.17937         0.07302         0.07427     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.18229         0.08092         0.08237     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.25895         0.15182         0.15506     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.55649         0.34807         0.35572     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.23214         0.83032         0.84910     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.31513         1.70592         1.74538     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.76206         1.30420         1.30996     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.55970         2.23034         2.24486     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         7.57351         3.80884         3.84918     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         9.66428         5.31324         5.37506     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.11935         0.08843         0.08981     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.13396         0.10423         0.10592     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.12906         0.10649         0.10830     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.08084         0.07349         0.07478     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04661         0.02952         0.02958     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.10818         0.07443         0.07466     5.00000e+09         0.01068     3.00690e-05         0.95970
