Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0   -0.0925        122 
comp. 1      6.41        151 
comp. 2      0.0       0.0
chi2/DOF: 0.6604
Reddening E(B-V): 0.250
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 16.44 s
Spec Norm factor: 46.9450
Spec Norm lambda: 5600.00
Mini: 2089415.8198
Mcor: 1999590.6018
++++++++++++++++++++++++++++++
Gas V= 6.41 and sigma= 150.68 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.00e+00
Hgamma 6.93e+00
Hbeta 3.46e+00
Halpha 8.96e+00
[SII]6716 3.38e+00
[SII]6731 2.00e+00
[SII]4068 1.68e-01
[SIII]6312 0.00e+00
[NIII]3967 1.46e+00
[HeI]4026 2.41e+00
[HeI]4143 9.40e-01
[HeI]4471 1.23e+00
[HeI]5875 1.96e+00
[HeI]6678 1.16e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.36e+00
[OI]6300d 6.96e-01
[NII]6583d 7.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.05168         0.01599         0.01659     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.16446         0.05314         0.05514     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.33774         0.11516         0.11948     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.57154         0.13126         0.13538     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.86702         0.21931         0.22639     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.22214         0.34751         0.35916     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.62986         0.48546         0.50189     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.08121         0.73007         0.75546     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.56596         0.94525         0.97823     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.07173         1.19684         1.23885     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.58587         1.48948         1.54176     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00277         0.00078         0.00080     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00458         0.00163         0.00168     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00291         0.00111         0.00113     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00001         0.00000         0.00000     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.00919         0.00573         0.00589     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.05352         0.01705         0.01725     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.17886         0.06698         0.06786     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.40719         0.18003         0.18304     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.74779         0.36051         0.36688     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.20990         0.77043         0.78660     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.79962         1.22252         1.24896     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.51158         1.83822         1.87911     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.32893         2.66409         2.72475     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.22970         1.59253         1.59901     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.19797         2.26472         2.27866     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.20572         3.38961         3.42429     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.22758         4.31564         4.36430     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.01546         0.01244         0.01263     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.01807         0.01527         0.01551     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.01799         0.01612         0.01639     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01177         0.01162         0.01182     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00076         0.00036         0.00035     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00507         0.00348         0.00349     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01383         0.01033         0.01036     5.00000e+09         0.01068     3.00690e-05         0.95970
