Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.82        119 
comp. 1     -24.4       88.1 
comp. 2      0.0       0.0
chi2/DOF: 0.573
Reddening E(B-V): 0.093
Nonzero Templates: 57 / 112
Elapsed time in PPXF: 27.46 s
Spec Norm factor: 12.7597
Spec Norm lambda: 5600.00
Mini: 590047.3863
Mcor: 564480.5787
++++++++++++++++++++++++++++++
Gas V= -24.40 and sigma= 88.12 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.04e-01
Hdelta 6.49e-01
Hgamma 1.81e+00
Hbeta 7.52e-01
Halpha 1.21e+00
[SII]6716 1.12e+00
[SII]6731 1.59e+00
[SII]4068 1.02e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.45e+00
[HeI]5875 2.02e-02
[HeI]6678 0.00e+00
[OIII]4363 7.22e-01
[ClIII]5517 6.87e-02
[OIII]5007d 2.15e+00
[OI]6300d 2.76e-01
[NII]6583d 3.91e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.07712         0.01705         0.01759     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.28481         0.06934         0.07160     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.62242         0.17034         0.17611     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.07255         0.30747         0.31799     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62423         0.54838         0.56766     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.25314         0.79887         0.82703     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.93591         1.10100         1.14004     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.64196         1.45601         1.50765     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00520         0.00261         0.00269     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01259         0.00311         0.00318     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03799         0.01032         0.01056     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07353         0.02525         0.02589     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11582         0.04241         0.04349     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16750         0.07789         0.08010     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.21744         0.10787         0.11095     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.25511         0.13815         0.14215     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.26643         0.15977         0.16444     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.25574         0.07842         0.07934     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.26835         0.09672         0.09802     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.31204         0.13279         0.13505     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.41622         0.19313         0.19661     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.67081         0.41112         0.41990     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.14517         0.74875         0.76521     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.84326         1.29845         1.32781     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.73556         2.10708         2.15582     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.79603         1.37562         1.38170     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.01786         2.10421         2.11791     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.33790         3.33191         3.36719     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.69056         4.41978         4.47120     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.13174         0.10202         0.10362     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.13171         0.10712         0.10886     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.12568         0.10840         0.11024     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.10912         0.10370         0.10552     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.09296         0.04176         0.04153     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.11523         0.06033         0.06015     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.15080         0.09984         0.10004     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.18307         0.13166         0.13208     5.00000e+09         0.01068     3.00690e-05         0.95970
