Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.78        153 
comp. 1      28.2        116 
comp. 2      0.0       0.0
chi2/DOF: 0.6193
Reddening E(B-V): 0.121
Nonzero Templates: 47 / 112
Elapsed time in PPXF: 11.74 s
Spec Norm factor: 29.2586
Spec Norm lambda: 5600.00
Mini: 1450760.8585
Mcor: 1387627.5945
++++++++++++++++++++++++++++++
Gas V= 28.16 and sigma= 116.17 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.08e+00
Hgamma 3.59e-01
Hbeta 4.27e+00
Halpha 4.07e+00
[SII]6716 2.42e+00
[SII]6731 2.31e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.08e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.27e-01
[HeI]6678 9.07e-01
[OIII]4363 1.98e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.51e+00
[OI]6300d 0.00e+00
[NII]6583d 4.61e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.00032         0.00008         0.00008     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.34569         0.09242         0.09560     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.03810         0.32687         0.33843     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.01292         0.66560         0.68921     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.17581         1.11071         1.15033     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         4.41766         1.64712         1.70587     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.03245         0.01501         0.01544     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.12188         0.06155         0.06335     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.21932         0.12266         0.12626     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.27626         0.07900         0.07995     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.34886         0.11726         0.11887     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.38357         0.15223         0.15486     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.35379         0.15310         0.15589     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.34723         0.19847         0.20275     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.49521         0.30197         0.30867     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.92421         0.60718         0.62103     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         1.80961         1.29994         1.33027     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.19130         1.07855         1.08353     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.10020         1.99463         2.00801     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         7.34163         3.59952         3.63834     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         9.70096         5.19949         5.26101     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.18965         0.13698         0.13915     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.21624         0.16402         0.16671     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.21055         0.16937         0.17227     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.13243         0.11737         0.11945     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.08328         0.05142         0.05154     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.18862         0.12651         0.12694     5.00000e+09         0.01068     3.00690e-05         0.95970
