Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.213        102 
comp. 1      36.1        100 
comp. 2      0.0       0.0
chi2/DOF: 0.6211
Reddening E(B-V): 0.068
Nonzero Templates: 59 / 112
Elapsed time in PPXF: 16.71 s
Spec Norm factor: 17.5391
Spec Norm lambda: 5600.00
Mini: 796473.2807
Mcor: 762095.5983
++++++++++++++++++++++++++++++
Gas V= 36.12 and sigma= 100.46 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.94e-01
Hdelta 3.09e+00
Hgamma 6.68e-01
Hbeta 6.84e-01
Halpha 4.23e+00
[SII]6716 1.79e+00
[SII]6731 4.36e-01
[SII]4068 2.91e-01
[SIII]6312 0.00e+00
[NIII]3967 8.36e-01
[HeI]4026 5.97e-01
[HeI]4143 3.06e-01
[HeI]4471 1.12e-02
[HeI]5875 3.13e-01
[HeI]6678 2.95e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.63e-01
[OIII]5007d 3.00e+00
[OI]6300d 8.11e-01
[NII]6583d 2.34e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.03931         0.01314         0.01363     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.19475         0.04384         0.04522     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.45508         0.11282         0.11648     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.80656         0.22478         0.23235     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.23153         0.35951         0.37175     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72458         0.59293         0.61367     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.27366         0.82091         0.84970     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.86251         1.09313         1.13170     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.46828         1.41197         1.46179     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01813         0.00856         0.00884     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04293         0.02190         0.02262     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05853         0.01474         0.01504     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08466         0.02342         0.02395     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11419         0.03992         0.04094     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14569         0.05432         0.05570     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18484         0.08753         0.08999     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.22039         0.11133         0.11449     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.24434         0.13474         0.13862     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.24597         0.15020         0.15456     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.23264         0.07264         0.07348     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.25184         0.09243         0.09366     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.32233         0.13968         0.14203     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.49058         0.23180         0.23594     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.83282         0.51976         0.53077     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.36993         0.91211         0.93200     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.07683         1.48978         1.52319     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.91622         2.28737         2.33987     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.86751         1.42719         1.43325     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.93355         2.10675         2.12009     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.06790         3.24839         3.28221     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.22283         4.22699         4.27542     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.13621         0.10743         0.10908     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.13542         0.11215         0.11395     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.12757         0.11205         0.11393     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.10896         0.10544         0.10728     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.09351         0.04277         0.04253     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.11949         0.06371         0.06351     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.17231         0.11617         0.11639     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.22858         0.16740         0.16790     5.00000e+09         0.01068     3.00690e-05         0.95970
