Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -37.9        117 
comp. 1      25.6        129 
comp. 2      0.0       0.0
chi2/DOF: 0.5792
Reddening E(B-V): 0.222
Nonzero Templates: 93 / 112
Elapsed time in PPXF: 22.47 s
Spec Norm factor: 11.2729
Spec Norm lambda: 5600.00
Mini: 469132.5162
Mcor: 449415.3802
++++++++++++++++++++++++++++++
Gas V= 25.63 and sigma= 129.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.54e+00
Hdelta 1.83e+00
Hgamma 1.35e+00
Hbeta 2.41e+00
Halpha 1.15e+01
[SII]6716 2.12e+00
[SII]6731 1.92e+00
[SII]4068 3.14e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.08e-01
[HeI]4143 2.03e-01
[HeI]4471 5.37e-01
[HeI]5875 3.56e-01
[HeI]6678 0.00e+00
[OIII]4363 2.07e-01
[ClIII]5517 0.00e+00
[OIII]5007d 4.90e-01
[OI]6300d 7.67e-01
[NII]6583d 4.48e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00010         0.00002         0.00002     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00103         0.00021         0.00022     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00687         0.00146         0.00152     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.01753         0.00378         0.00394     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.03060         0.00710         0.00740     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.04141         0.00998         0.01039     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.04496         0.01138         0.01185     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.04027         0.01068         0.01113     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.03286         0.00652         0.00678     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.03440         0.00733         0.00763     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.04518         0.01003         0.01043     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.06195         0.01404         0.01461     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.07801         0.01950         0.02029     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.08369         0.02167         0.02255     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.07337         0.01975         0.02055     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.04917         0.01370         0.01426     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.02159         0.00443         0.00461     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00500         0.00110         0.00114     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.16606         0.04329         0.04502     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.13029         0.03503         0.03643     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.09384         0.02613         0.02717     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.05843         0.01687         0.01755     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.02825         0.00598         0.00620     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01002         0.00228         0.00236     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00205         0.00051         0.00053     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00044         0.00013         0.00014     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00298         0.00094         0.00097     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01002         0.00329         0.00341     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.02679         0.00597         0.00617     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.06154         0.01472         0.01523     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.11491         0.03079         0.03188     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.18663         0.05183         0.05368     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.27920         0.08899         0.09222     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.39694         0.13135         0.13613     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.53963         0.18649         0.19329     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.70552         0.25728         0.26666     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.89312         0.21937         0.22602     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10403         0.29866         0.30799     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33391         0.40564         0.41882     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58049         0.50346         0.51998     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.84487         0.69213         0.71549     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.12955         0.83899         0.86739     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.42973         1.01248         1.04696     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.73692         1.21584         1.25725     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.33232         0.09191         0.09428     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.26132         0.07990         0.08206     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.18876         0.06622         0.06813     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.11803         0.04384         0.04512     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.05783         0.02625         0.02706     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01901         0.00917         0.00945     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00260         0.00134         0.00138     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00286         0.00116         0.00119     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.02392         0.01236         0.01269     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.08107         0.04469         0.04590     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.18352         0.11043         0.11347     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.33203         0.22125         0.22740     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.52370         0.17844         0.18029     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.75971         0.30425         0.30795     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.03551         0.48964         0.49733     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.35035         0.69625         0.70782     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.71092         1.16517         1.18844     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.12587         1.54450         1.57631     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59561         2.03172         2.07483     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.11305         2.66444         2.72237     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.66827         1.47712         1.48163     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.25677         1.98352         1.99372     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.86480         2.84183         2.86802     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.48043         3.49979         3.53569     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.50720         0.43648         0.44269     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.40113         0.36250         0.36788     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.29244         0.28028         0.28465     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.18330         0.19355         0.19669     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.08567         0.04276         0.04247     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02402         0.01397         0.01391     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
