Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -20.8        104 
comp. 1      12.8        125 
comp. 2      0.0       0.0
chi2/DOF: 0.599
Reddening E(B-V): 0.148
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 22.07 s
Spec Norm factor: 43.4432
Spec Norm lambda: 5600.00
Mini: 2026475.8250
Mcor: 1938876.0667
++++++++++++++++++++++++++++++
Gas V= 12.82 and sigma= 124.81 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.11e+00
Hdelta 8.39e+00
Hgamma 1.12e+01
Hbeta 2.42e+01
Halpha 6.33e+01
[SII]6716 1.43e+01
[SII]6731 9.58e+00
[SII]4068 1.82e+00
[SIII]6312 0.00e+00
[NIII]3967 1.78e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.52e-01
[HeI]5875 4.11e+00
[HeI]6678 1.53e+00
[OIII]4363 7.41e-01
[ClIII]5517 0.00e+00
[OIII]5007d 3.35e+01
[OI]6300d 1.80e+00
[NII]6583d 2.73e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.12132         0.02659         0.02743     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.38432         0.09275         0.09577     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.78623         0.21331         0.22052     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.31229         0.37295         0.38566     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.94697         0.65166         0.67450     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.67011         0.93852         0.97150     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.45184         1.28328         1.32865     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         4.25760         1.68741         1.74707     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00549         0.00148         0.00151     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01155         0.00393         0.00403     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01147         0.00416         0.00427     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.01078         0.00497         0.00511     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.01787         0.00879         0.00904     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.03313         0.01779         0.01830     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.04527         0.02691         0.02770     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.04707         0.01431         0.01447     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.06506         0.02324         0.02356     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.10844         0.04574         0.04652     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.21897         0.10073         0.10253     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.50693         0.30800         0.31454     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.04805         0.67932         0.69418     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.85839         1.29778         1.32698     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.91203         2.22360         2.27479     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.16805         1.49737         1.50383     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.60402         2.32968         2.34460     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         7.14876         3.72568         3.76472     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         8.73206         4.97491         5.03225     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.05983         0.04594         0.04665     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.06663         0.05372         0.05459     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.06466         0.05529         0.05622     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.04314         0.04064         0.04135     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00667         0.00297         0.00295     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00547         0.00284         0.00283     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02818         0.01849         0.01853     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05816         0.04147         0.04159     5.00000e+09         0.01068     3.00690e-05         0.95970
