Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -7.83        114 
comp. 1      6.32        128 
comp. 2      0.0       0.0
chi2/DOF: 0.5752
Reddening E(B-V): 0.179
Nonzero Templates: 58 / 112
Elapsed time in PPXF: 15.58 s
Spec Norm factor: 11.5186
Spec Norm lambda: 5600.00
Mini: 522789.8297
Mcor: 500259.9638
++++++++++++++++++++++++++++++
Gas V= 6.32 and sigma= 128.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.13e-01
Hdelta 7.73e-01
Hgamma 6.65e-01
Hbeta 1.84e+00
Halpha 8.52e+00
[SII]6716 2.66e+00
[SII]6731 2.17e+00
[SII]4068 3.03e-01
[SIII]6312 0.00e+00
[NIII]3967 3.86e-01
[HeI]4026 3.34e-01
[HeI]4143 3.06e-01
[HeI]4471 1.14e+00
[HeI]5875 7.67e-01
[HeI]6678 5.31e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.51e+00
[OI]6300d 0.00e+00
[NII]6583d 4.94e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.03939         0.01248         0.01295     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.16060         0.05370         0.05572     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.36598         0.08243         0.08502     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.65748         0.16309         0.16837     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.03441         0.28843         0.29814     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49018         0.43526         0.45004     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.01626         0.69359         0.71780     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.59595         0.93778         0.97061     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.21037         1.22664         1.26983     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.83864         1.56359         1.61865     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00216         0.00055         0.00056     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01548         0.00428         0.00438     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02802         0.00980         0.01005     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03309         0.01234         0.01266     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.03364         0.01594         0.01639     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.03319         0.01678         0.01725     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.03470         0.01914         0.01969     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.03763         0.02299         0.02365     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.04980         0.01556         0.01574     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.10602         0.03893         0.03945     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.24154         0.10472         0.10649     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.49643         0.23469         0.23886     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.90495         0.56509         0.57702     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.48777         0.99111         1.01264     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.24362         1.61030         1.64630     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.15401         2.47523         2.53187     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.19582         1.54919         1.55566     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.34848         2.28518         2.29949     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.56522         3.51654         3.55290     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.80361         4.56937         4.62139     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.04880         0.03851         0.03910     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.05457         0.04522         0.04594     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.05347         0.04699         0.04777     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.03797         0.03676         0.03740     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01681         0.00769         0.00765     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01490         0.00795         0.00792     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02544         0.01716         0.01719     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04460         0.03268         0.03278     5.00000e+09         0.01068     3.00690e-05         0.95970
