Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      16.3       7.69 
comp. 1      5.49        118 
comp. 2      0.0       0.0
chi2/DOF: 1.366
Reddening E(B-V): 0.694
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 7.41 s
Spec Norm factor: 20.1265
Spec Norm lambda: 5600.00
Mini: 243325.6116
Mcor: 241100.5965
++++++++++++++++++++++++++++++
Gas V= 5.49 and sigma= 118.17 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.64e+00
Hdelta 5.60e+00
Hgamma 7.57e+00
Hbeta 1.05e+01
Halpha 1.67e+01
[SII]6716 1.45e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.92e-01
[HeI]5875 2.07e+00
[HeI]6678 2.52e-01
[OIII]4363 2.54e+00
[ClIII]5517 1.64e+00
[OIII]5007d 1.01e+00
[OI]6300d 0.00e+00
[NII]6583d 7.78e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.97747         1.22957         1.23906     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         2.00483         1.34851         1.35891     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         2.03187         1.44858         1.45975     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         2.05658         1.43450         1.44556     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         2.07611         1.51629         1.52799     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         2.08767         1.56570         1.57778     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         2.08940         1.63881         1.65129     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         2.08108         1.80852         1.82229     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         2.06448         1.33844         1.34755     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         2.04130         1.43673         1.44651     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         2.01311         1.47490         1.48493     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         1.97964         1.46912         1.47927     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         1.94054         1.55077         1.56148     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         1.89536         1.57186         1.58272     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         1.84458         1.60670         1.61780     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         1.78972         1.63458         1.64571     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         1.73303         1.18315         1.18989     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         1.67769         1.23103         1.23816     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         1.62596         1.24234         1.24967     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         1.57816         1.23114         1.23840     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         1.53462         1.32073         1.32865     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         1.49558         1.33312         1.34112     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         1.46098         1.35388         1.36200     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         1.43046         1.37208         1.38031     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         1.40408         0.99247         0.99752     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         1.38259         1.04549         1.05092     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         1.36498         1.07426         1.07995     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         1.34884         1.09120         1.09698     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         1.31785         1.18255         1.18904     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         1.33729         1.23754         1.24434     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         1.35592         1.29963         1.30677     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         1.37224         1.36388         1.37138     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         1.38463         1.00932         1.01171     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         1.39234         1.09013         1.09293     2.00000e+08         0.00416     1.05645e-04         0.99340
