Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.38        157 
comp. 1      20.6        179 
comp. 2      0.0       0.0
chi2/DOF: 0.5367
Reddening E(B-V): 0.199
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 12.91 s
Spec Norm factor: 26.2817
Spec Norm lambda: 5600.00
Mini: 1204024.8598
Mcor: 1152061.7293
++++++++++++++++++++++++++++++
Gas V= 20.57 and sigma= 179.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.66e-01
Hgamma 2.67e+00
Hbeta 2.91e+00
Halpha 6.48e+00
[SII]6716 4.97e+00
[SII]6731 3.53e+00
[SII]4068 0.00e+00
[SIII]6312 7.69e-02
[NIII]3967 0.00e+00
[HeI]4026 8.26e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.44e+00
[HeI]6678 0.00e+00
[OIII]4363 4.09e-01
[ClIII]5517 7.06e-01
[OIII]5007d 2.11e+00
[OI]6300d 7.19e-01
[NII]6583d 4.79e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.08741         0.02896         0.03005     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.27824         0.06208         0.06404     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.57585         0.14151         0.14610     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.97575         0.26955         0.27864     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46501         0.42393         0.43835     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.03119         0.69223         0.71644     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.65904         0.95165         0.98502     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.32708         1.25942         1.30385     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         4.01144         1.61880         1.67591     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00865         0.00237         0.00242     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01609         0.00558         0.00572     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01690         0.00625         0.00640     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.01541         0.00723         0.00744     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.01679         0.00841         0.00865     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.02183         0.01193         0.01228     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.02550         0.01544         0.01589     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.02875         0.00890         0.00900     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.06124         0.02228         0.02258     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.15076         0.06476         0.06585     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.36120         0.16918         0.17220     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.74867         0.46316         0.47296     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.34360         0.88675         0.90608     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.14323         1.52395         1.55812     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12080         2.42641         2.48209     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.24294         1.55203         1.55861     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.49093         2.32424         2.33895     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.81331         3.61550         3.65313     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         8.16152         4.73453         4.78875     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.04667         0.03648         0.03704     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.05048         0.04144         0.04211     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.04823         0.04199         0.04270     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.03293         0.03159         0.03214     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00830         0.00376         0.00374     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00774         0.00409         0.00408     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02343         0.01566         0.01569     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04438         0.03222         0.03231     5.00000e+09         0.01068     3.00690e-05         0.95970
