Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.97        163 
comp. 1      29.6        242 
comp. 2      0.0       0.0
chi2/DOF: 0.8511
Reddening E(B-V): 0.323
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 11.55 s
Spec Norm factor: 38.6742
Spec Norm lambda: 5600.00
Mini: 1747655.7214
Mcor: 1672368.4669
++++++++++++++++++++++++++++++
Gas V= 29.55 and sigma= 241.98 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.06e-01
Hdelta 4.92e-02
Hgamma 7.32e-01
Hbeta 2.81e+00
Halpha 4.56e+00
[SII]6716 7.73e-01
[SII]6731 1.99e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.15e+00
[HeI]6678 9.19e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.47e+00
[OIII]5007d 2.39e+00
[OI]6300d 0.00e+00
[NII]6583d 3.79e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.06257         0.01991         0.02066     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.20399         0.06851         0.07108     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.42428         0.09597         0.09899     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.72700         0.18112         0.18698     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.10972         0.31078         0.32123     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56296         0.45851         0.47407     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.07657         0.71746         0.74248     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.63767         0.95701         0.99050     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.22938         1.23929         1.28291     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.83350         1.56832         1.62352     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00626         0.00174         0.00178     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01114         0.00391         0.00401     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00932         0.00349         0.00358     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00408         0.00194         0.00200     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.00332         0.00204         0.00210     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.01927         0.00605         0.00612     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.08481         0.03128         0.03169     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.24490         0.10664         0.10844     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.53132         0.25229         0.25677     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.96862         0.60749         0.62030     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.57199         1.05179         1.07463     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.33748         1.68500         1.72264     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.24410         2.55706         2.61552     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.26477         1.58153         1.58811     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.38220         2.30963         2.32406     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.55661         3.52727         3.56369     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.75111         4.55846         4.61028     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.03161         0.02505         0.02543     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.03470         0.02888         0.02934     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.03329         0.02938         0.02987     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02196         0.02135         0.02172     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00327         0.00150         0.00150     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00109         0.00058         0.00058     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01109         0.00751         0.00752     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02618         0.01927         0.01933     5.00000e+09         0.01068     3.00690e-05         0.95970
