Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.02        144 
comp. 1      37.6        222 
comp. 2      0.0       0.0
chi2/DOF: 0.5893
Reddening E(B-V): 0.184
Nonzero Templates: 57 / 112
Elapsed time in PPXF: 19.69 s
Spec Norm factor: 36.9896
Spec Norm lambda: 5600.00
Mini: 1693355.9080
Mcor: 1620288.3770
++++++++++++++++++++++++++++++
Gas V= 37.63 and sigma= 221.79 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.76e+00
Hdelta 1.40e+00
Hgamma 3.63e+00
Hbeta 3.73e+00
Halpha 1.02e+01
[SII]6716 4.50e+00
[SII]6731 3.80e+00
[SII]4068 1.16e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.54e-03
[HeI]5875 1.48e+00
[HeI]6678 5.56e-02
[OIII]4363 7.51e-01
[ClIII]5517 1.31e+00
[OIII]5007d 4.76e+00
[OI]6300d 8.91e-01
[NII]6583d 8.59e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.08841         0.02931         0.03041     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.27903         0.06231         0.06427     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.57406         0.14117         0.14575     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.96979         0.26809         0.27713     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45418         0.42110         0.43542     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.01568         0.68744         0.71148     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.63911         0.94520         0.97834     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.30329         1.25132         1.29545     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.98412         1.60894         1.66569     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00089         0.00022         0.00023     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01230         0.00337         0.00345     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02315         0.00803         0.00823     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02675         0.00989         0.01014     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.02722         0.01279         0.01315     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.02895         0.01451         0.01492     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.03342         0.01828         0.01881     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.03587         0.02173         0.02236     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.03814         0.01181         0.01195     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.07111         0.02589         0.02623     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.16199         0.06963         0.07081     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.37319         0.17492         0.17804     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.75932         0.47009         0.48003     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.34932         0.89117         0.91059     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.14088         1.52338         1.55753     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10850         2.41860         2.47408     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.22059         1.54497         1.55151     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.45913         2.31245         2.32707     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.77259         3.59650         3.63390     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         8.11192         4.70916         4.76305     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.05224         0.04087         0.04150     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.05687         0.04672         0.04747     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.05490         0.04783         0.04863     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.03890         0.03734         0.03799     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01344         0.00610         0.00606     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01184         0.00626         0.00624     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02679         0.01792         0.01795     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04831         0.03510         0.03520     5.00000e+09         0.01068     3.00690e-05         0.95970
