Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       4.3        101 
comp. 1      11.6       83.3 
comp. 2      0.0       0.0
chi2/DOF: 0.5631
Reddening E(B-V): 0.275
Nonzero Templates: 57 / 112
Elapsed time in PPXF: 21.71 s
Spec Norm factor: 45.2170
Spec Norm lambda: 5600.00
Mini: 1996121.8673
Mcor: 1910404.2837
++++++++++++++++++++++++++++++
Gas V= 11.58 and sigma= 83.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.41e+00
Hgamma 3.90e+00
Hbeta 4.67e+00
Halpha 1.29e+01
[SII]6716 4.66e+00
[SII]6731 3.93e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 9.62e-02
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.02e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 5.46e-01
[ClIII]5517 1.14e+00
[OIII]5007d 2.99e+00
[OI]6300d 3.87e-01
[NII]6583d 8.95e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.01974         0.00593         0.00615     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.09181         0.02864         0.02971     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.22015         0.07172         0.07441     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.40290         0.13851         0.14370     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.63890         0.14794         0.15257     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.92766         0.23657         0.24420     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26621         0.36299         0.37515     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.64754         0.49475         0.51147     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.06390         0.72994         0.75529     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.50695         0.93109         0.96353     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.96669         1.16540         1.20625     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.43294         1.43766         1.48804     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00018         0.00005         0.00005     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00258         0.00073         0.00075     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00369         0.00133         0.00136     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00203         0.00078         0.00080     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.00206         0.00117         0.00120     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.02584         0.01623         0.01670     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.09786         0.03143         0.03179     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.25468         0.09615         0.09741     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.51098         0.22777         0.23157     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.87094         0.42333         0.43078     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.33885         0.85954         0.87754     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.91594         1.31223         1.34053     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59428         1.91433         1.95682     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.35778         2.70924         2.77078     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.18780         1.58971         1.59609     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.07173         2.22786         2.24146     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.98709         3.29704         3.33060     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         6.91341         4.16193         4.20865     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.01548         0.01256         0.01275     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.01693         0.01442         0.01465     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.01633         0.01475         0.01499     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01117         0.01112         0.01131     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00248         0.00117         0.00116     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00222         0.00122         0.00122     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00781         0.00542         0.00543     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01536         0.01157         0.01160     5.00000e+09         0.01068     3.00690e-05         0.95970
