Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.4       7.69 
comp. 1      6.87        159 
comp. 2      0.0       0.0
chi2/DOF: 4.12
Reddening E(B-V): 0.621
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 7.75 s
Spec Norm factor: 29.1630
Spec Norm lambda: 5600.00
Mini: 317112.8655
Mcor: 315053.4810
++++++++++++++++++++++++++++++
Gas V= 6.87 and sigma= 159.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.51e+00
Hgamma 9.64e+00
Hbeta 1.06e+01
Halpha 5.20e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.99e+00
[HeI]5875 2.44e+00
[HeI]6678 0.00e+00
[OIII]4363 1.44e+00
[ClIII]5517 1.97e+00
[OIII]5007d 1.53e+00
[OI]6300d 0.00e+00
[NII]6583d 7.23e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         5.41116         3.74088         3.75968     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         5.12448         3.83235         3.85161     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         4.83873         3.83545         3.85473     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         4.54934         3.52811         3.54584     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         4.24916         3.45044         3.46778     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         3.93193         3.27864         3.29512     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         3.59548         3.13546         3.15091     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         3.24275         3.13319         3.14862     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         2.88287         2.07802         2.08659     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         2.52553         1.97633         1.98447     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         2.18024         1.77597         1.78329     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         1.84993         1.52639         1.53283     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         1.53656         1.36526         1.37102     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         1.24117         1.14445         1.14928     5.00000e+07         0.02684     9.97369e-05         0.99770
