Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -13.3        116 
comp. 1      5.15        137 
comp. 2      0.0       0.0
chi2/DOF: 0.7215
Reddening E(B-V): 0.240
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 20.99 s
Spec Norm factor: 11.6972
Spec Norm lambda: 5600.00
Mini: 510479.5574
Mcor: 488641.8601
++++++++++++++++++++++++++++++
Gas V= 5.15 and sigma= 136.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.99e+00
Hgamma 0.00e+00
Hbeta 2.51e+00
Halpha 7.52e+00
[SII]6716 2.26e+00
[SII]6731 2.30e+00
[SII]4068 2.14e+00
[SIII]6312 0.00e+00
[NIII]3967 7.39e-01
[HeI]4026 1.01e+00
[HeI]4143 1.04e+00
[HeI]4471 2.42e-01
[HeI]5875 2.66e-01
[HeI]6678 0.00e+00
[OIII]4363 1.81e-01
[ClIII]5517 0.00e+00
[OIII]5007d 1.86e-01
[OI]6300d 1.88e-01
[NII]6583d 4.35e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00446         0.00114         0.00118     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.03573         0.00946         0.00981     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.09980         0.03033         0.03146     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.20068         0.06332         0.06568     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.33965         0.11193         0.11610     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.51718         0.17985         0.18655     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.73470         0.17209         0.17744     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.99406         0.25644         0.26466     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29601         0.37583         0.38835     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.63858         0.49775         0.51448     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.01554         0.72108         0.74600     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.41735         0.90819         0.93967     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.83459         1.12638         1.16566     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.25839         1.38033         1.42846     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00069         0.00018         0.00019     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00469         0.00135         0.00138     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00623         0.00227         0.00232     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00354         0.00137         0.00141     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.02472         0.01419         0.01459     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.09778         0.06213         0.06391     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.23242         0.07552         0.07636     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.43867         0.16753         0.16970     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.71629         0.32299         0.32831     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.06710         0.52467         0.53381     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.49682         0.97206         0.99225     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.01315         1.39474         1.42458     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61864         1.95464         1.99768     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.30647         2.69868         2.75951     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.06210         1.55981         1.56580     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.86896         2.16351         2.17634     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.70458         3.17777         3.20957     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         6.55160         3.98970         4.03380     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00730         0.00599         0.00608     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.01362         0.01174         0.01192     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.01671         0.01527         0.01552     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01206         0.01215         0.01235     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00304         0.00145         0.00144     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00403         0.00307         0.00308     5.00000e+09         0.01068     3.00690e-05         0.95970
