Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.85        126 
comp. 1      10.4        137 
comp. 2      0.0       0.0
chi2/DOF: 0.5823
Reddening E(B-V): 0.206
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 15.96 s
Spec Norm factor: 25.3136
Spec Norm lambda: 5600.00
Mini: 1111066.6115
Mcor: 1063389.5578
++++++++++++++++++++++++++++++
Gas V= 10.43 and sigma= 137.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.08e+00
Hdelta 3.47e+00
Hgamma 3.83e+00
Hbeta 3.95e+00
Halpha 8.41e+00
[SII]6716 3.31e+00
[SII]6731 2.08e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.57e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.96e-01
[HeI]6678 0.00e+00
[OIII]4363 1.52e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.00e+00
[OI]6300d 1.57e-01
[NII]6583d 5.87e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.02765         0.00836         0.00867     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.10990         0.03448         0.03577     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.24826         0.08135         0.08439     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.43837         0.15157         0.15724     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.67678         0.15761         0.16254     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.95987         0.24620         0.25413     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28398         0.37021         0.38259     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.64294         0.49622         0.51297     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.03105         0.72247         0.74754     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.44084         0.91177         0.94350     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.86450         1.13175         1.17138     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.29366         1.38729         1.43586     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00167         0.00082         0.00084     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00552         0.00291         0.00301     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00753         0.00196         0.00200     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01079         0.00309         0.00316     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01218         0.00440         0.00452     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01025         0.00395         0.00405     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00765         0.00375         0.00385     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.00779         0.00407         0.00419     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.01769         0.01009         0.01038     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.05047         0.03189         0.03280     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.13621         0.04400         0.04450     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.31075         0.11800         0.11954     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.58507         0.26231         0.26667     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.95859         0.46862         0.47685     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.43094         0.92396         0.94328     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.99750         1.37599         1.40562     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64713         1.96460         2.00814     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.36449         2.73032         2.79225     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.13560         1.57895         1.58523     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.95091         2.18734         2.20062     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.79157         3.20777         3.24032     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         6.64068         4.02082         4.06582     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.02465         0.02011         0.02042     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.02566         0.02199         0.02234     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.02444         0.02221         0.02257     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01900         0.01902         0.01935     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01249         0.00591         0.00588     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01479         0.00816         0.00813     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02348         0.01638         0.01640     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03465         0.02625         0.02633     5.00000e+09         0.01068     3.00690e-05         0.95970
