Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.8       7.69 
comp. 1      8.26        183 
comp. 2      0.0       0.0
chi2/DOF: 0.9036
Reddening E(B-V): 0.229
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 10.58 s
Spec Norm factor: 19.9877
Spec Norm lambda: 5600.00
Mini: 779724.2165
Mcor: 747934.0545
++++++++++++++++++++++++++++++
Gas V= 8.26 and sigma= 182.81 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.77e-01
Hdelta 2.15e+00
Hgamma 3.58e+00
Hbeta 3.99e+00
Halpha 3.09e+00
[SII]6716 8.91e-02
[SII]6731 1.01e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.45e+00
[HeI]5875 6.91e-01
[HeI]6678 0.00e+00
[OIII]4363 2.37e-02
[ClIII]5517 1.08e+00
[OIII]5007d 2.45e+00
[OI]6300d 0.00e+00
[NII]6583d 2.61e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.01726         0.00532         0.00552     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.04606         0.01041         0.01077     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.07807         0.01894         0.01962     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.10434         0.02765         0.02864     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.12384         0.03381         0.03503     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.14697         0.04589         0.04756     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.19066         0.06156         0.06381     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.25159         0.08424         0.08732     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.31503         0.11022         0.11426     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.37061         0.08805         0.09095     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.42695         0.10894         0.11257     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.47265         0.13510         0.13970     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50453         0.14948         0.15462     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53226         0.18098         0.18730     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57092         0.20154         0.20860     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62423         0.23014         0.23822     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.68631         0.26700         0.27637     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.75571         0.19802         0.20376     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.85886         0.24786         0.25527     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.99189         0.32178         0.33181     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.14872         0.39037         0.40264     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.33454         0.53412         0.55142     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.54668         0.65006         0.67119     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.77807         0.79043         0.81628     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.01631         0.95555         0.98680     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00499         0.00147         0.00151     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.04646         0.01515         0.01554     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.08553         0.03201         0.03289     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.12913         0.05116         0.05259     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.18573         0.08993         0.09257     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.24201         0.12455         0.12823     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.29397         0.16156         0.16637     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.33744         0.20043         0.20642     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.37742         0.11064         0.11260     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.46346         0.14927         0.15224     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.57898         0.23563         0.24101     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.69758         0.30278         0.30966     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.81525         0.44943         0.46089     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.92134         0.54181         0.55580     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.00909         0.64777         0.66476     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.07105         0.76136         0.78150     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.11606         0.40567         0.40934     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18981         0.50834         0.51383     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.28999         0.65072         0.66006     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.41244         0.77691         0.78879     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.56716         1.13856         1.15978     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.77041         1.37217         1.39859     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.02581         1.69163         1.72527     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.32820         2.12581         2.16918     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.67657         1.14978         1.15179     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.08448         1.53328         1.53915     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.52819         2.19871         2.21607     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.98448         2.71445         2.73871     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.07376         0.06772         0.06859     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.15126         0.14583         0.14780     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.22161         0.22658         0.22981     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.27978         0.31517         0.31986     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.33290         0.17726         0.17582     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.40206         0.24954         0.24813     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.47983         0.37658         0.37633     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.56222         0.47930         0.47954     5.00000e+09         0.01068     3.00690e-05         0.95970
