Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.34        139 
comp. 1     -5.24        133 
comp. 2      0.0       0.0
chi2/DOF: 0.7957
Reddening E(B-V): 0.328
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 12.09 s
Spec Norm factor: 15.4083
Spec Norm lambda: 5600.00
Mini: 649440.2005
Mcor: 621881.4950
++++++++++++++++++++++++++++++
Gas V= -5.24 and sigma= 133.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.22e+00
Hdelta 6.74e-01
Hgamma 3.19e+00
Hbeta 4.64e+00
Halpha 1.45e+01
[SII]6716 1.59e+00
[SII]6731 1.13e+00
[SII]4068 8.17e-01
[SIII]6312 0.00e+00
[NIII]3967 7.94e-02
[HeI]4026 1.83e+00
[HeI]4143 1.18e+00
[HeI]4471 1.71e+00
[HeI]5875 7.51e-01
[HeI]6678 0.00e+00
[OIII]4363 2.84e+00
[ClIII]5517 4.01e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 8.21e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.13517         0.02411         0.02514     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.10676         0.02060         0.02148     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.07867         0.01609         0.01677     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.05267         0.01054         0.01099     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.03100         0.00650         0.00677     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.01577         0.00339         0.00354     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00697         0.00157         0.00163     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00332         0.00083         0.00086     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00277         0.00051         0.00054     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00296         0.00060         0.00062     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00252         0.00053         0.00055     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00128         0.00027         0.00028     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00025         0.00006         0.00006     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.08236         0.02120         0.02206     1.00000e+08         0.02181     9.21781e-05         0.99630
