Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      18.5       7.69 
comp. 1      12.8        145 
comp. 2      0.0       0.0
chi2/DOF: 3.385
Reddening E(B-V): 0.672
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 7.86 s
Spec Norm factor: 35.1556
Spec Norm lambda: 5600.00
Mini: 384963.2217
Mcor: 382391.8729
++++++++++++++++++++++++++++++
Gas V= 12.80 and sigma= 145.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.02e+00
Hgamma 1.02e+01
Hbeta 1.41e+01
Halpha 9.26e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.72e+00
[HeI]5875 3.14e+00
[HeI]6678 0.00e+00
[OIII]4363 1.54e+00
[ClIII]5517 4.23e+00
[OIII]5007d 5.22e+00
[OI]6300d 0.00e+00
[NII]6583d 4.33e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         5.17480         3.55250         3.57102     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         4.88592         3.62843         3.64735     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         4.59750         3.61880         3.63766     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         4.30810         3.31769         3.33499     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         4.01548         3.23792         3.25480     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         3.71781         3.07844         3.09449     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         3.41479         2.95709         2.97222     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         3.10802         2.98204         2.99729     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         2.80144         2.00523         2.01387     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         2.49926         1.94211         1.95048     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         2.20564         1.78412         1.79180     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         1.92237         1.57508         1.58203     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         1.65096         1.45666         1.46308     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         1.39266         1.27516         1.28078     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         1.14948         1.10544         1.11031     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.92418         0.93191         0.93593     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.72011         0.54279         0.54453     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.54141         0.43861         0.44006     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.39065         0.32954         0.33066     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.26757         0.23046         0.23124     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.17137         0.16283         0.16340     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.10034         0.09875         0.09910     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.05163         0.05282         0.05301     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.02125         0.02250         0.02258     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00513         0.00400         0.00401     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00052         0.00045         0.00046     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00305         0.00272         0.00273     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         3.44927         3.41724         3.42749     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         3.25805         3.32879         3.33877     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         3.06627         3.24482         3.25455     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         2.87282         3.15248         3.16193     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         2.67667         2.15420         2.15393     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         2.47809         2.14213         2.14230     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         2.27625         2.14871         2.14953     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         2.07158         2.01497         2.01614     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         1.86678         2.07638         2.07843     2.00000e+08         0.02181     8.21036e-05         0.99430
