Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.399        142 
comp. 1      24.3        140 
comp. 2      0.0       0.0
chi2/DOF: 0.5165
Reddening E(B-V): 0.056
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 11.73 s
Spec Norm factor: 59.6063
Spec Norm lambda: 5600.00
Mini: 2192857.9027
Mcor: 2105102.9727
++++++++++++++++++++++++++++++
Gas V= 24.28 and sigma= 140.17 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.36e+00
Hdelta 3.36e+00
Hgamma 2.64e+00
Hbeta 0.00e+00
Halpha 3.40e+00
[SII]6716 4.20e+00
[SII]6731 2.08e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.26e+00
[HeI]4143 1.77e+00
[HeI]4471 0.00e+00
[HeI]5875 7.05e-01
[HeI]6678 8.73e-02
[OIII]4363 3.22e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.24e+00
[OI]6300d 0.00e+00
[NII]6583d 7.24e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00819         0.00258         0.00268     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.03065         0.01001         0.01039     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.06340         0.01519         0.01571     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.09932         0.02555         0.02644     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.13682         0.03844         0.03979     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.17813         0.05157         0.05339     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.22651         0.07499         0.07767     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.28607         0.09794         0.10144     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.35611         0.12643         0.13096     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.43235         0.16040         0.16615     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.50965         0.12840         0.13252     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.58405         0.15802         0.16316     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.65208         0.19763         0.20420     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.71421         0.22438         0.23191     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.77262         0.27857         0.28806     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.83018         0.31076         0.32138     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.88584         0.34631         0.35818     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.93562         0.38596         0.39920     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97684         0.27142         0.27906     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.01319         0.31005         0.31907     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.04507         0.35950         0.37041     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.07338         0.38679         0.39864     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.10086         0.46719         0.48195     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.12760         0.50254         0.51846     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.15476         0.54433         0.56169     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.18173         0.59385         0.61279     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.01782         0.00616         0.00632     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.04760         0.01889         0.01939     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.09367         0.03935         0.04042     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.15538         0.07978         0.08206     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.22583         0.12324         0.12679     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.30215         0.17608         0.18118     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.38662         0.24350         0.25058     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.48281         0.15008         0.15262     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.60153         0.20543         0.20935     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.73977         0.31925         0.32627     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.88936         0.40933         0.41829     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.04293         0.60965         0.62471     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.19101         0.74268         0.76126     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.32852         0.90431         0.92731     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.45316         1.09535         1.12344     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.56719         0.60404         0.60902     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.67962         0.76092         0.76855     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.78780         0.95628         0.96925     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.88559         1.09978         1.11572     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97153         1.51882         1.54590     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.04556         1.68115         1.71218     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.10802         1.86656         1.90217     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.16068         2.09196         2.13297     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.20808         1.00580         1.00676     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.25655         1.18944         1.19306     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.30582         1.52370         1.53453     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         2.35473         1.70102         1.71488     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00902         0.00878         0.00889     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.05452         0.05574         0.05645     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.10681         0.11580         0.11736     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.17194         0.20538         0.20827     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.25437         0.14363         0.14234     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.35546         0.23393         0.23243     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.47161         0.39247         0.39190     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.60358         0.54563         0.54547     5.00000e+09         0.01068     3.00690e-05         0.95970
