Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.61        150 
comp. 1      7.82        149 
comp. 2      0.0       0.0
chi2/DOF: 0.7821
Reddening E(B-V): 0.196
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 11.09 s
Spec Norm factor: 32.1449
Spec Norm lambda: 5600.00
Mini: 1489807.1808
Mcor: 1425433.4906
++++++++++++++++++++++++++++++
Gas V= 7.82 and sigma= 149.42 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.06e+00
Hdelta 3.24e+00
Hgamma 3.03e+00
Hbeta 5.09e+00
Halpha 1.10e+01
[SII]6716 4.91e+00
[SII]6731 4.42e+00
[SII]4068 9.32e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.61e+00
[HeI]4143 0.00e+00
[HeI]4471 2.15e-01
[HeI]5875 2.78e-01
[HeI]6678 2.84e+00
[OIII]4363 5.82e-01
[ClIII]5517 2.57e-01
[OIII]5007d 3.85e+00
[OI]6300d 9.99e-01
[NII]6583d 8.01e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.02954         0.00967         0.01004     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.17716         0.03907         0.04031     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.45245         0.10990         0.11348     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.85190         0.23262         0.24048     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.36136         0.38940         0.40267     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.96671         0.66253         0.68574     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.65104         0.93785         0.97079     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.38761         1.26755         1.31234     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         4.14517         1.65348         1.71191     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00694         0.00188         0.00192     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01356         0.00465         0.00476     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01406         0.00514         0.00527     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.01372         0.00637         0.00654     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.01960         0.00970         0.00998     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.03232         0.01747         0.01797     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.04246         0.02541         0.02614     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.04556         0.01394         0.01410     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.06968         0.02506         0.02539     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.13064         0.05547         0.05641     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.27695         0.12822         0.13051     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.60121         0.36764         0.37545     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.16127         0.75758         0.77414     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.96514         1.38121         1.41226     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.98601         2.29485         2.34764     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.18548         1.51336         1.51986     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.54511         2.32012         2.33493     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         7.00158         3.67259         3.71101     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         8.49144         4.86913         4.92516     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.05869         0.04535         0.04605     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.06461         0.05243         0.05327     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.06252         0.05381         0.05471     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.04300         0.04077         0.04149     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00949         0.00425         0.00423     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00856         0.00447         0.00446     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02975         0.01965         0.01969     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05680         0.04076         0.04088     5.00000e+09         0.01068     3.00690e-05         0.95970
