Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      16.3       7.69 
comp. 1     -5.33        140 
comp. 2      0.0       0.0
chi2/DOF: 0.6638
Reddening E(B-V): 0.127
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 10.67 s
Spec Norm factor: 13.3814
Spec Norm lambda: 5600.00
Mini: 565548.3218
Mcor: 541541.4404
++++++++++++++++++++++++++++++
Gas V= -5.33 and sigma= 139.62 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.06e+00
Hdelta 1.29e+00
Hgamma 1.28e+00
Hbeta 2.08e+00
Halpha 2.54e+00
[SII]6716 5.23e-01
[SII]6731 5.42e-01
[SII]4068 0.00e+00
[SIII]6312 5.72e-01
[NIII]3967 0.00e+00
[HeI]4026 7.68e-02
[HeI]4143 0.00e+00
[HeI]4471 1.70e+00
[HeI]5875 1.22e+00
[HeI]6678 5.05e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.35e+00
[OIII]5007d 1.85e+00
[OI]6300d 0.00e+00
[NII]6583d 9.76e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.06392         0.02083         0.02159     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.20163         0.06861         0.07115     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.39048         0.14021         0.14539     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.61046         0.14765         0.15219     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.86612         0.23071         0.23803     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.13909         0.34109         0.35233     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.41396         0.44351         0.45826     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70257         0.62896         0.65047     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.99880         0.77541         0.80201     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.30212         0.94460         0.97721     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.60718         1.14046         1.17982     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.02314         0.00697         0.00716     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.06594         0.02278         0.02345     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.11780         0.04308         0.04436     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.18492         0.08264         0.08522     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.23068         0.10958         0.11302     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.24880         0.12621         0.13020     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.23359         0.12806         0.13212     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.18937         0.05124         0.05224     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.18305         0.05442         0.05560     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.20446         0.07681         0.07870     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23772         0.09524         0.09757     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28563         0.14534         0.14931     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.31566         0.17134         0.17607     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32062         0.18997         0.19530     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.30400         0.19946         0.20510     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.30617         0.10272         0.10383     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.42926         0.16928         0.17141     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.68531         0.31909         0.32423     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.05445         0.53535         0.54449     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.51439         1.01552         1.03626     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.03047         1.45259         1.48315     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.56018         1.97328         2.01603     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07837         2.59438         2.65195     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.59604         1.42585         1.43084     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.13972         1.89942         1.91003     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.69443         2.70029         2.72637     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.24894         3.30060         3.33593     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.13552         0.11484         0.11652     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.19844         0.17658         0.17928     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.27406         0.25864         0.26278     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.36633         0.38090         0.38724     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.47437         0.23315         0.23165     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.56760         0.32516         0.32389     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.60611         0.43907         0.43955     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.58169         0.45773         0.45876     5.00000e+09         0.01068     3.00690e-05         0.95970
