Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.69        167 
comp. 1     -2.83        219 
comp. 2      0.0       0.0
chi2/DOF: 0.5987
Reddening E(B-V): 0.299
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 10.18 s
Spec Norm factor: 47.3761
Spec Norm lambda: 5600.00
Mini: 2115274.1687
Mcor: 2024287.5330
++++++++++++++++++++++++++++++
Gas V= -2.83 and sigma= 219.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.15e-01
Hdelta 2.63e+00
Hgamma 5.71e+00
Hbeta 6.80e+00
Halpha 1.83e+01
[SII]6716 9.31e+00
[SII]6731 8.04e+00
[SII]4068 1.19e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.78e-01
[HeI]4143 0.00e+00
[HeI]4471 1.31e+00
[HeI]5875 1.80e+00
[HeI]6678 9.03e-01
[OIII]4363 1.67e-01
[ClIII]5517 1.19e+00
[OIII]5007d 7.25e+00
[OI]6300d 3.21e+00
[NII]6583d 1.69e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.03656         0.01128         0.01170     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.13850         0.04461         0.04629     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.30619         0.10408         0.10798     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.53830         0.12324         0.12711     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.83631         0.21087         0.21769     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.19761         0.33946         0.35085     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.61417         0.47927         0.49550     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.07717         0.72635         0.75164     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.57613         0.94600         0.97904     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.09800         1.20327         1.24553     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.62898         1.50263         1.55541     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00428         0.00120         0.00123     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00716         0.00255         0.00261     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00524         0.00199         0.00204     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00140         0.00067         0.00069     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.00896         0.00557         0.00573     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.04666         0.01482         0.01499     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.15760         0.05883         0.05960     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.37179         0.16386         0.16660     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.70297         0.33783         0.34381     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.16258         0.73797         0.75348     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.75729         1.19000         1.21576     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.48068         1.80987         1.85018     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.31439         2.64409         2.70437     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.23595         1.58986         1.59636     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.23063         2.27177         2.28581     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.26821         3.41295         3.44795     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.32085         4.35755         4.40679     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.02253         0.01807         0.01834     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.02484         0.02092         0.02126     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.02401         0.02145         0.02180     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01619         0.01594         0.01621     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00299         0.00139         0.00138     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00175         0.00095         0.00094     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00910         0.00624         0.00625     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01986         0.01480         0.01484     5.00000e+09         0.01068     3.00690e-05         0.95970
