Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        13       7.69 
comp. 1      5.22        143 
comp. 2      0.0       0.0
chi2/DOF: 5.199
Reddening E(B-V): 0.649
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 8.23 s
Spec Norm factor: 46.6014
Spec Norm lambda: 5600.00
Mini: 506607.9105
Mcor: 503305.0690
++++++++++++++++++++++++++++++
Gas V= 5.22 and sigma= 143.27 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.68e+00
Hgamma 1.35e+01
Hbeta 1.78e+01
Halpha 8.70e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.40e+00
[HeI]5875 3.51e+00
[HeI]6678 0.00e+00
[OIII]4363 3.28e+00
[ClIII]5517 6.42e+00
[OIII]5007d 5.21e+00
[OI]6300d 0.00e+00
[NII]6583d 9.54e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         5.60258         3.87417         3.89375     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         5.25390         3.93012         3.94998     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         4.90619         3.88990         3.90955     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         4.55829         3.53593         3.55379     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         4.20820         3.41803         3.43530     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         3.85452         3.21488         3.23113     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         3.49758         3.05085         3.06596     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         3.13975         3.03443         3.04945     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         2.78579         2.00855         2.01688     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         2.44077         1.91047         1.91840     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         2.10988         1.71909         1.72621     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         1.79563         1.48195         1.48825     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         1.50007         1.33316         1.33882     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         1.22484         1.12966         1.13446     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.97221         0.94177         0.94577     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.74495         0.75666         0.75979     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.54621         0.41470         0.41596     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.37968         0.30983         0.31080     8.00000e+07         0.00416     1.12726e-04         0.99660
