Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.1       88.5 
comp. 1     -20.4       93.7 
comp. 2      0.0       0.0
chi2/DOF: 0.5821
Reddening E(B-V): 0.226
Nonzero Templates: 82 / 112
Elapsed time in PPXF: 27.53 s
Spec Norm factor: 17.2784
Spec Norm lambda: 5600.00
Mini: 620000.3251
Mcor: 595688.3566
++++++++++++++++++++++++++++++
Gas V= -20.45 and sigma= 93.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.41e-01
Hdelta 1.18e+00
Hgamma 2.95e-01
Hbeta 1.28e+00
Halpha 6.98e+00
[SII]6716 3.01e+00
[SII]6731 2.04e+00
[SII]4068 2.80e-01
[SIII]6312 4.69e-02
[NIII]3967 6.83e-01
[HeI]4026 0.00e+00
[HeI]4143 1.26e-01
[HeI]4471 1.74e-02
[HeI]5875 9.65e-01
[HeI]6678 4.71e-01
[OIII]4363 4.57e-01
[ClIII]5517 3.70e-01
[OIII]5007d 5.58e+00
[OI]6300d 3.55e-01
[NII]6583d 1.03e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.03308         0.01032         0.01070     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.07770         0.02509         0.02602     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.12899         0.04319         0.04479     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.18335         0.04503         0.04655     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.23925         0.06311         0.06526     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.29392         0.08467         0.08757     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.34588         0.10267         0.10621     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.39707         0.13478         0.13948     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.45062         0.15817         0.16368     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.50424         0.18354         0.18996     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.55267         0.21022         0.21757     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.59259         0.15306         0.15784     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.62942         0.17460         0.18012     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.66126         0.20548         0.21213     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.68764         0.22149         0.22873     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.71120         0.26290         0.27163     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.73412         0.28174         0.29113     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75607         0.30304         0.31317     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.77586         0.32814         0.33910     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.79497         0.22646         0.23264     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.82542         0.25897         0.26628     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.86726         0.30587         0.31489     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.91828         0.33925         0.34935     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.97832         0.42567         0.43875     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.04510         0.47753         0.49225     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.11614         0.53941         0.55615     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.18862         0.61239         0.63139     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.09074         0.03218         0.03295     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.18793         0.07646         0.07844     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.29035         0.12506         0.12834     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.39705         0.20901         0.21480     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.50480         0.28243         0.29032     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.61135         0.36527         0.37554     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.71451         0.46138         0.47440     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.81445         0.25957         0.26373     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.92084         0.32242         0.32830     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.02652         0.45418         0.46379     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.12199         0.52944         0.54058     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.20543         0.72243         0.73966     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.27692         0.81636         0.83608     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.33756         0.93345         0.95639     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.38809         1.07272         1.09931     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.43154         0.56569         0.56988     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.47542         0.68529         0.69158     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51776         0.83234         0.84292     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.55795         0.93163         0.94434     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.60278         1.26592         1.28741     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.66217         1.40055         1.42521     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.74045         1.58001         1.60881     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         1.83745         1.82393         1.85813     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         1.95260         0.91189         0.91199     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.08331         1.12586         1.12833     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.22109         1.50477         1.51419     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         2.36069         1.74839         1.76115     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.01254         0.01251         0.01265     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.16406         0.17195         0.17399     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.31431         0.34937         0.35377     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.46286         0.56684         0.57434     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.61386         0.35536         0.35189     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.76809         0.51826         0.51449     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.92424         0.78857         0.78678     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         1.08232         1.00311         1.00198     5.00000e+09         0.01068     3.00690e-05         0.95970
