Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        18       7.69 
comp. 1      3.64        169 
comp. 2      0.0       0.0
chi2/DOF: 0.8064
Reddening E(B-V): 0.120
Nonzero Templates: 57 / 112
Elapsed time in PPXF: 18.72 s
Spec Norm factor: 16.8204
Spec Norm lambda: 5600.00
Mini: 788167.5410
Mcor: 754142.6058
++++++++++++++++++++++++++++++
Gas V= 3.64 and sigma= 168.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.76e-01
Hdelta 1.96e-01
Hgamma 1.50e+00
Hbeta 9.03e-01
Halpha 1.33e+00
[SII]6716 0.00e+00
[SII]6731 1.72e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 3.27e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.31e-01
[HeI]5875 1.52e-01
[HeI]6678 0.00e+00
[OIII]4363 8.83e-02
[ClIII]5517 8.20e-01
[OIII]5007d 2.74e-01
[OI]6300d 1.80e-01
[NII]6583d 3.60e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.08029         0.01929         0.01992     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.35834         0.09678         0.10004     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.81502         0.23058         0.23843     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.43567         0.47836         0.49509     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.18912         0.76598         0.79286     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.03377         1.12276         1.16239     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.91391         1.54420         1.59870     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01088         0.00498         0.00514     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03139         0.01552         0.01602     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03663         0.00894         0.00912     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08142         0.02183         0.02232     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13903         0.04711         0.04830     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18992         0.06863         0.07036     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.24702         0.11337         0.11655     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.29977         0.14676         0.15093     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.34295         0.18328         0.18856     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.35156         0.20805         0.21409     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.32219         0.09750         0.09862     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.32396         0.11523         0.11677     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.33900         0.14237         0.14477     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.37060         0.16971         0.17273     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.49083         0.29687         0.30316     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.81357         0.52496         0.53641     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.42620         0.99148         1.01372     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.33024         1.77133         1.81200     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.50481         1.25342         1.25875     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.95457         2.05041         2.06341     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.56952         3.40835         3.44387     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         8.23873         4.67267         4.72624     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.20737         0.15849         0.16094     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.21037         0.16885         0.17156     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.19771         0.16829         0.17112     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.15328         0.14375         0.14626     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.09767         0.04330         0.04305     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.11237         0.05806         0.05788     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.17069         0.11153         0.11173     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.24205         0.17179         0.17231     5.00000e+09         0.01068     3.00690e-05         0.95970
