Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.39       7.69 
comp. 1      6.78        120 
comp. 2      0.0       0.0
chi2/DOF: 0.7499
Reddening E(B-V): 0.308
Nonzero Templates: 82 / 112
Elapsed time in PPXF: 20.23 s
Spec Norm factor: 29.2694
Spec Norm lambda: 5600.00
Mini: 794841.6542
Mcor: 770431.3690
++++++++++++++++++++++++++++++
Gas V= 6.78 and sigma= 120.06 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.99e+00
Hdelta 3.09e+00
Hgamma 7.98e+00
Hbeta 9.64e+00
Halpha 2.57e+01
[SII]6716 5.43e+00
[SII]6731 3.13e+00
[SII]4068 6.57e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.65e-01
[HeI]4143 0.00e+00
[HeI]4471 1.85e+00
[HeI]5875 4.82e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.61e-01
[OIII]5007d 5.52e+00
[OI]6300d 0.00e+00
[NII]6583d 1.00e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         1.10138         0.43999         0.45225     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         1.11371         0.45884         0.47162     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         1.12347         0.47940         0.49276     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         1.12756         0.49893         0.51283     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         1.12397         0.36476         0.37375     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         1.11151         0.38744         0.39707     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         1.08747         0.41394         0.42436     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         1.05091         0.41218         0.42265     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         1.00403         0.45032         0.46194     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.95131         0.44121         0.45260     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.89291         0.42946         0.44058     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.82718         0.41574         0.42651     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.75386         0.25729         0.26300     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.67680         0.24807         0.25368     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.59497         0.24429         0.24999     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50902         0.21664         0.22176     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42246         0.20635         0.21133     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.34006         0.17245         0.17663     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.26391         0.13977         0.14317     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.19407         0.10846         0.11110     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.13123         0.04940         0.05030     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.08223         0.03409         0.03474     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.04618         0.02152         0.02196     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.02147         0.01048         0.01070     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.00827         0.00475         0.00486     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.00440         0.00266         0.00271     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.00661         0.00422         0.00431     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.01105         0.00752         0.00769     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         2.22166         0.94163         0.95465     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         2.24407         1.05153         1.06728     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         2.26103         1.21554         1.23599     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         2.26700         1.29024         1.31248     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         2.25930         1.57148         1.60084     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         2.23284         1.65072         1.68190     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         2.18481         1.72489         1.75783     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         2.11298         1.80286         1.83748     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         2.01820         0.84990         0.85596     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         1.91274         0.88495         0.89318     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.79490         1.04936         1.06215     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.66190         1.03622         1.04874     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.51669         1.20109         1.21895     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.36104         1.14976         1.16721     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.19664         1.10347         1.12067     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.02471         1.04638         1.06291     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.84966         0.44365         0.44301     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.68439         0.42004         0.42017     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.53094         0.38474         0.38621     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.39093         0.30890         0.31037     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.26886         0.28059         0.28285     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.17012         0.18941         0.19105     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.09601         0.11516         0.11624     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.04462         0.05852         0.05909     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.01368         0.00844         0.00837     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.00325         0.00232         0.00231     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         0.00436         0.00390         0.00389     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         0.00867         0.00849         0.00848     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         3.35949         4.43051         4.44108     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         3.38680         4.69036         4.70445     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         3.40657         5.00335         5.02198     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         3.40971         5.51760         5.54157     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         3.39016         2.59323         2.54537     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         3.34738         2.98442         2.93673     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         3.27584         3.69316         3.65243     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         3.17257         3.88531         3.84687     5.00000e+09         0.01068     3.00690e-05         0.95970
