Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.07        132 
comp. 1     -6.63        169 
comp. 2      0.0       0.0
chi2/DOF: 0.6412
Reddening E(B-V): 0.162
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 21.90 s
Spec Norm factor: 42.4371
Spec Norm lambda: 5600.00
Mini: 2011035.9999
Mcor: 1924033.3865
++++++++++++++++++++++++++++++
Gas V= -6.63 and sigma= 169.43 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.70e-01
Hdelta 1.81e+00
Hgamma 1.26e+00
Hbeta 3.62e+00
Halpha 7.90e+00
[SII]6716 4.85e+00
[SII]6731 3.01e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.57e-02
[HeI]6678 4.75e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.59e+00
[OIII]5007d 5.01e+00
[OI]6300d 8.63e-01
[NII]6583d 7.18e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.17613         0.04184         0.04321     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.54735         0.14617         0.15112     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.08909         0.30467         0.31507     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77992         0.58642         0.60699     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.59296         0.89713         0.92869     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.48835         1.27654         1.32172     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         4.41800         1.72356         1.78456     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00838         0.00222         0.00227     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02182         0.00731         0.00750     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02772         0.00990         0.01016     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.03493         0.01585         0.01630     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.05381         0.02605         0.02679     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.08379         0.04428         0.04556     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.10553         0.06175         0.06355     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.10511         0.03145         0.03182     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.11858         0.04171         0.04227     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.13855         0.05753         0.05851     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.18172         0.08228         0.08376     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.34126         0.20410         0.20844     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.77220         0.49269         0.50348     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.53840         1.05750         1.08133     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.62103         1.97006         2.01549     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.97405         1.40532         1.41143     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.57856         2.28279         2.29749     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         7.33579         3.76328         3.80286     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         9.14680         5.12960         5.18891     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.09703         0.07333         0.07447     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.10597         0.08410         0.08546     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.10143         0.08537         0.08681     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.06738         0.06248         0.06357     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01229         0.00539         0.00536     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01091         0.00558         0.00556     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04486         0.02898         0.02904     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.08851         0.06212         0.06231     5.00000e+09         0.01068     3.00690e-05         0.95970
