Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0   -0.0735        140 
comp. 1      6.34        187 
comp. 2      0.0       0.0
chi2/DOF: 0.573
Reddening E(B-V): 0.174
Nonzero Templates: 57 / 112
Elapsed time in PPXF: 19.08 s
Spec Norm factor: 46.4135
Spec Norm lambda: 5600.00
Mini: 2112964.1831
Mcor: 2021828.8417
++++++++++++++++++++++++++++++
Gas V= 6.34 and sigma= 186.98 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.68e+00
Hdelta 3.14e+00
Hgamma 4.06e+00
Hbeta 4.59e+00
Halpha 1.43e+01
[SII]6716 4.27e+00
[SII]6731 3.41e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.64e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.22e+00
[HeI]6678 6.26e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.87e+00
[OI]6300d 0.00e+00
[NII]6583d 1.07e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.02798         0.00884         0.00917     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.14307         0.04769         0.04949     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.35082         0.07877         0.08125     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.65057         0.16088         0.16610     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.03985         0.28907         0.29881     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50896         0.43941         0.45434     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.04688         0.70199         0.72651     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.63994         0.95078         0.98409     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.26882         1.24518         1.28908     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.91219         1.58872         1.64473     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00626         0.00173         0.00177     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01116         0.00389         0.00399     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01021         0.00380         0.00389     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00664         0.00314         0.00322     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.00532         0.00268         0.00276     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.00851         0.00468         0.00482     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.01396         0.00851         0.00875     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.02577         0.00803         0.00812     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.07544         0.02762         0.02799     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.19964         0.08629         0.08775     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.44849         0.21139         0.21515     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.86179         0.53650         0.54785     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.46052         0.97000         0.99112     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.24132         1.60376         1.63968     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.18131         2.48908         2.54613     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.25068         1.56468         1.57128     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.43116         2.31346         2.32804     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.67776         3.56596         3.60297     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.94736         4.63941         4.69241     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.03840         0.03021         0.03067     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.04227         0.03492         0.03548     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.04094         0.03587         0.03647     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02835         0.02737         0.02784     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00733         0.00335         0.00333     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00647         0.00344         0.00343     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01958         0.01317         0.01319     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03728         0.02723         0.02732     5.00000e+09         0.01068     3.00690e-05         0.95970
