Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.5       7.69 
comp. 1     -2.23        214 
comp. 2      0.0       0.0
chi2/DOF: 3.362
Reddening E(B-V): 0.278
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 12.19 s
Spec Norm factor: 141.6817
Spec Norm lambda: 5600.00
Mini: 5677402.6889
Mcor: 5441019.2564
++++++++++++++++++++++++++++++
Gas V= -2.23 and sigma= 213.57 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.94e-01
Hdelta 1.57e+01
Hgamma 2.61e+01
Hbeta 2.98e+01
Halpha 2.56e+01
[SII]6716 5.11e+00
[SII]6731 1.97e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.41e+00
[HeI]5875 2.66e+00
[HeI]6678 0.00e+00
[OIII]4363 3.94e+00
[ClIII]5517 1.96e+00
[OIII]5007d 2.09e+01
[OI]6300d 0.00e+00
[NII]6583d 2.05e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00309         0.00073         0.00076     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01062         0.00274         0.00284     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02328         0.00619         0.00642     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04289         0.01304         0.01353     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07190         0.02260         0.02345     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.11065         0.03606         0.03742     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15834         0.05393         0.05596     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21455         0.04962         0.05130     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28088         0.06977         0.07216     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35626         0.09913         0.10260     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43998         0.12690         0.13138     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53247         0.17625         0.18257     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63455         0.21807         0.22590     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74586         0.26770         0.27734     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86517         0.32766         0.33947     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99168         0.25297         0.26053     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12764         0.31681         0.32657     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27170         0.40163         0.41451     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42209         0.47046         0.48570     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57827         0.61493         0.63543     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.73915         0.71159         0.73538     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.90312         0.82361         0.85131     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.06820         0.95418         0.98628     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00012         0.00003         0.00004     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00184         0.00058         0.00060     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00290         0.00106         0.00109     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00371         0.00143         0.00147     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00675         0.00318         0.00328     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01461         0.00732         0.00754     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03044         0.01629         0.01679     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.05638         0.03260         0.03361     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.09487         0.02707         0.02758     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.15258         0.04784         0.04884     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.22936         0.09087         0.09303     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.32391         0.13687         0.14010     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.43713         0.23460         0.24080     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.56916         0.32584         0.33455     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.71948         0.44962         0.46184     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.88670         0.61362         0.63042     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07047         0.37879         0.38256     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27418         0.52996         0.53618     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49613         0.73472         0.74594     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73456         0.92882         0.94388     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98928         1.40695         1.43446     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.26080         1.70584         1.74026     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.54777         2.07114         2.11422     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.84747         2.53107         2.58504     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.15751         1.32046         1.32395     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.47768         1.68295         1.69091     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.80377         2.30766         2.32797     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.13192         2.74034         2.76732     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00656         0.00587         0.00595     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00827         0.00776         0.00787     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00913         0.00909         0.00922     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00957         0.01050         0.01066     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01267         0.00657         0.00652     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02501         0.01511         0.01504     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.05001         0.03821         0.03822     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09109         0.07560         0.07570     5.00000e+09         0.01068     3.00690e-05         0.95970
