Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.1       7.69 
comp. 1      10.8        107 
comp. 2      0.0       0.0
chi2/DOF: 0.7001
Reddening E(B-V): 0.103
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 12.30 s
Spec Norm factor: 21.8130
Spec Norm lambda: 5600.00
Mini: 895820.2872
Mcor: 858091.4330
++++++++++++++++++++++++++++++
Gas V= 10.81 and sigma= 106.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.58e+00
Hgamma 3.68e+00
Hbeta 3.00e+00
Halpha 4.31e+00
[SII]6716 1.19e+00
[SII]6731 9.55e-01
[SII]4068 6.44e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.91e+00
[HeI]5875 7.17e-01
[HeI]6678 0.00e+00
[OIII]4363 2.23e-02
[ClIII]5517 6.29e-01
[OIII]5007d 3.70e+00
[OI]6300d 7.99e-01
[NII]6583d 1.93e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.02409         0.00544         0.00562     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.06845         0.01659         0.01717     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.11944         0.03243         0.03358     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.17959         0.05054         0.05235     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.26111         0.08433         0.08740     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.37742         0.12656         0.13117     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.52945         0.18541         0.19219     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.70263         0.25965         0.26914     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.88450         0.22016         0.22685     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.07575         0.29490         0.30414     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26800         0.39074         0.40348     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45496         0.46965         0.48511     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64440         0.62515         0.64631     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83383         0.73212         0.75698     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02474         0.85497         0.88417     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21488         0.99706         1.03111     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.02236         0.00693         0.00712     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.05324         0.01893         0.01948     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.08767         0.03299         0.03396     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.12815         0.05894         0.06076     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.15267         0.07463         0.07695     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.15760         0.08228         0.08485     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.14208         0.08016         0.08267     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.11151         0.03105         0.03164     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.10621         0.03249         0.03319     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.12493         0.04829         0.04947     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16614         0.06850         0.07015     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.24327         0.12739         0.13082     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33822         0.18893         0.19408     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.44171         0.26934         0.27679     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.55484         0.37464         0.38509     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.70099         0.24203         0.24456     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.92112         0.37382         0.37839     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.21135         0.58043         0.58959     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.55355         0.81170         0.82527     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.92932         1.33143         1.35814     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31488         1.70425         1.73951     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68924         2.13308         2.17855     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.04335         2.63953         2.69717     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.38995         1.38326         1.38761     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.74156         1.76670         1.77595     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.09334         2.42307         2.44562     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.44245         2.87478         2.90454     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.08083         0.07049         0.07150     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.13325         0.12202         0.12385     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.19066         0.18516         0.18807     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.25266         0.27035         0.27476     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.32013         0.16192         0.16083     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.36753         0.21668         0.21575     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.37454         0.27921         0.27942     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.34518         0.27953         0.28006     5.00000e+09         0.01068     3.00690e-05         0.95970
