Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      17.8       7.69 
comp. 1      2.53        250 
comp. 2      0.0       0.0
chi2/DOF: 1.196
Reddening E(B-V): 0.301
Nonzero Templates: 83 / 112
Elapsed time in PPXF: 31.89 s
Spec Norm factor: 29.8393
Spec Norm lambda: 5600.00
Mini: 904295.9268
Mcor: 872863.1332
++++++++++++++++++++++++++++++
Gas V= 2.53 and sigma= 250.20 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.78e-01
Hdelta 4.02e+00
Hgamma 6.55e+00
Hbeta 7.33e+00
Halpha 2.79e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.17e+00
[HeI]5875 2.37e-01
[HeI]6678 0.00e+00
[OIII]4363 4.34e-01
[ClIII]5517 1.69e+00
[OIII]5007d 1.04e+00
[OI]6300d 0.00e+00
[NII]6583d 6.30e-03
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.16857         0.06223         0.06423     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.33397         0.12770         0.13181     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.48887         0.19384         0.20008     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.62767         0.18252         0.18781     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.74779         0.23357         0.24038     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.84374         0.28778         0.29627     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.91305         0.32090         0.33042     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.95999         0.38582         0.39743     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.99229         0.41239         0.42481     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         1.00934         0.43500         0.44815     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         1.00650         0.45329         0.46699     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.98191         0.30029         0.30824     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.94369         0.30995         0.31829     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.88931         0.32720         0.33623     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.81875         0.31225         0.32097     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.73796         0.32299         0.33218     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65497         0.29762         0.30612     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.57308         0.27197         0.27976     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.49181         0.24628         0.25334     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.41227         0.13906         0.14219     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.34902         0.12966         0.13270     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.30099         0.12569         0.12880     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.26534         0.11607         0.11897     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.24395         0.12568         0.12894     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.23555         0.12743         0.13076     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.23643         0.13529         0.13885     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.24059         0.14677         0.15062     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.03757         0.01427         0.01453     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.37461         0.15729         0.16032     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.70165         0.33801         0.34514     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         1.00693         0.51352         0.52457     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         1.28357         0.80002         0.81839     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         1.52056         1.00732         1.03065     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         1.71186         1.21105         1.23935     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         1.85249         1.41635         1.44959     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         1.94345         0.73337         0.74169     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         2.00730         0.83219         0.84345     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         2.03900         1.06819         1.08574     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         2.03044         1.13444         1.15296     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.98527         1.40878         1.43572     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.90612         1.44288         1.47093     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.79521         1.48340         1.51284     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.65308         1.51261         1.54295     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.48644         0.69548         0.69740     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31886         0.72531         0.72859     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.15276         0.74852         0.75453     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.99009         0.70102         0.70731     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.83903         0.78465         0.79429     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.71097         0.70932         0.71848     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.60983         0.65550         0.66437     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.53366         0.62722         0.63603     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.48087         0.26590         0.26470     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.45744         0.29271         0.29200     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         0.45184         0.36246         0.36304     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         0.45260         0.39690         0.39795     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.11025         0.13029         0.13115     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.60558         0.75150         0.75692     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         1.08592         1.42917         1.44051     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         1.53267         2.22242         2.24143     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         1.93175         1.32409         1.30510     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         2.28124         1.82251         1.80091     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         2.56935         2.59563         2.57777     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         2.78876         3.06034         3.04277     5.00000e+09         0.01068     3.00690e-05         0.95970
