Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -8.75        115 
comp. 1      1.46        144 
comp. 2      0.0       0.0
chi2/DOF: 0.5712
Reddening E(B-V): 0.249
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 20.10 s
Spec Norm factor: 16.4754
Spec Norm lambda: 5600.00
Mini: 656765.8480
Mcor: 629538.0192
++++++++++++++++++++++++++++++
Gas V= 1.46 and sigma= 143.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.23e-01
Hdelta 2.10e+00
Hgamma 2.28e+00
Hbeta 3.31e+00
Halpha 1.91e+01
[SII]6716 4.42e+00
[SII]6731 3.29e+00
[SII]4068 2.38e+00
[SIII]6312 0.00e+00
[NIII]3967 2.09e+00
[HeI]4026 0.00e+00
[HeI]4143 9.65e-01
[HeI]4471 0.00e+00
[HeI]5875 9.05e-01
[HeI]6678 8.52e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.65e-01
[OIII]5007d 2.79e+00
[OI]6300d 6.79e-01
[NII]6583d 1.26e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00421         0.00093         0.00096     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01433         0.00340         0.00353     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02976         0.00772         0.00800     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05058         0.01351         0.01401     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.07765         0.02373         0.02461     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11378         0.03595         0.03729     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.15815         0.05182         0.05376     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.20870         0.07146         0.07413     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.26438         0.06147         0.06354     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.32550         0.08128         0.08404     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39154         0.10952         0.11333     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.46350         0.13439         0.13911     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54280         0.18061         0.18705     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63131         0.21809         0.22588     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72855         0.26285         0.27227     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83338         0.31727         0.32864     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.94613         0.24261         0.24981     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.07158         0.30263         0.31190     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21033         0.38424         0.39649     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.36217         0.45299         0.46758     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.52614         0.59773         0.61753     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.69878         0.69871         0.72193     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.87676         0.81644         0.84374     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.05683         0.95389         0.98579     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00107         0.00034         0.00035     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00290         0.00106         0.00109     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00618         0.00240         0.00246     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01563         0.00741         0.00763     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03488         0.01756         0.01810     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.06570         0.03533         0.03641     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.10839         0.06300         0.06493     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.16340         0.04687         0.04774     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.23719         0.07476         0.07630     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.32608         0.12987         0.13292     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.42571         0.18082         0.18506     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.53577         0.28903         0.29662     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.65601         0.37752         0.38754     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.78797         0.49499         0.50834     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.93298         0.64901         0.66666     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09250         0.38860         0.39240     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27042         0.53116         0.53728     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46436         0.72287         0.73377     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67286         0.90045         0.91488     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.89930         1.35033         1.37647     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.14928         1.63016         1.66274     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.42583         1.98230         2.02316     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.72851         2.43799         2.48951     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.05481         1.28418         1.28733     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.39944         1.65367         1.66119     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.75362         2.28912         2.30884     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.11105         2.74073         2.76720     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00520         0.00468         0.00474     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00961         0.00907         0.00920     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.01325         0.01325         0.01345     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01674         0.01846         0.01875     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02724         0.01419         0.01409     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.05241         0.03183         0.03167     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.09683         0.07437         0.07437     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.16430         0.13707         0.13724     5.00000e+09         0.01068     3.00690e-05         0.95970
