Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        13       7.69 
comp. 1      12.6        252 
comp. 2      0.0       0.0
chi2/DOF: 0.8685
Reddening E(B-V): 0.186
Nonzero Templates: 82 / 112
Elapsed time in PPXF: 20.77 s
Spec Norm factor: 19.9459
Spec Norm lambda: 5600.00
Mini: 796133.7443
Mcor: 763526.2237
++++++++++++++++++++++++++++++
Gas V= 12.61 and sigma= 252.02 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.32e+00
Hgamma 2.89e+00
Hbeta 3.35e+00
Halpha 1.75e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.41e-01
[HeI]6678 0.00e+00
[OIII]4363 4.38e-01
[ClIII]5517 3.08e-01
[OIII]5007d 9.53e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00694         0.00201         0.00209     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.04008         0.01206         0.01253     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.08367         0.01847         0.01913     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.12554         0.02977         0.03084     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.15099         0.03910         0.04051     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.15691         0.04187         0.04339     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.15943         0.04865         0.05044     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.18410         0.05809         0.06023     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.22718         0.07434         0.07708     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.26859         0.09184         0.09523     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.29552         0.06862         0.07089     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.32763         0.08170         0.08444     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34997         0.09776         0.10111     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35772         0.10358         0.10716     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.36511         0.12133         0.12559     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.39217         0.13530         0.14007     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.44332         0.15974         0.16538     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.51077         0.19420         0.20106     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.59350         0.15199         0.15642     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.73564         0.20749         0.21373     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.93019         0.29493         0.30417     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.16515         0.38698         0.39923     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.44539         0.56537         0.58380     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.76518         0.72508         0.74879     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11271         0.91790         0.94811     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.47004         1.14405         1.18170     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00549         0.00158         0.00162     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.07601         0.02423         0.02486     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.14519         0.05310         0.05457     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.21950         0.08499         0.08738     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.30402         0.14387         0.14812     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.37512         0.18868         0.19429     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.42288         0.22715         0.23396     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.43948         0.25512         0.26279     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.43302         0.12406         0.12628     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.47811         0.15050         0.15352     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.55415         0.22042         0.22549     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.62659         0.26580         0.27189     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.69460         0.37424         0.38386     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.75042         0.43130         0.44252     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.78789         0.49431         0.50738     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.79831         0.55462         0.56940     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79431         0.28218         0.28478     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.84002         0.35076         0.35462     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.93221         0.45959         0.46628     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.06650         0.57333         0.58221     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.26030         0.89487         0.91172     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.54067         1.16705         1.18975     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.91215         1.56054         1.59187     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.36352         2.10914         2.15259     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.88906         1.21294         1.21529     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.50362         1.70216         1.70901     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.16988         2.53971         2.56025     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.85385         3.23178         3.26129     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.09950         0.08928         0.09045     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.23193         0.21853         0.22153     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.35206         0.35179         0.35688     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.44949         0.49487         0.50233     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.52894         0.27527         0.27308     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.61191         0.37117         0.36914     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.68200         0.52311         0.52287     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.73087         0.60896         0.60938     5.00000e+09         0.01068     3.00690e-05         0.95970
