Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.3        137 
comp. 1     -36.8        149 
comp. 2      0.0       0.0
chi2/DOF: 0.6208
Reddening E(B-V): 0.479
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 13.55 s
Spec Norm factor: 9.8864
Spec Norm lambda: 5600.00
Mini: 434473.7384
Mcor: 415840.4253
++++++++++++++++++++++++++++++
Gas V= -36.76 and sigma= 149.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.37e+00
Hgamma 1.77e-01
Hbeta 6.66e-01
Halpha 2.02e+00
[SII]6716 3.97e-01
[SII]6731 5.35e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.39e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.40e-01
[HeI]6678 0.00e+00
[OIII]4363 5.18e-01
[ClIII]5517 2.35e-01
[OIII]5007d 7.88e-01
[OI]6300d 0.00e+00
[NII]6583d 1.60e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00312         0.00082         0.00085     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.04335         0.01309         0.01357     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.13003         0.04075         0.04227     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.26481         0.08666         0.08990     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.44754         0.15455         0.16033     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.67841         0.15780         0.16273     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.95886         0.24564         0.25354     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28649         0.37048         0.38286     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.65514         0.49928         0.51612     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.05737         0.73092         0.75627     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.48491         0.92708         0.95932     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.92826         1.15551         1.19594     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.37797         1.42104         1.47076     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00146         0.00042         0.00043     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00246         0.00089         0.00091     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00124         0.00048         0.00049     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.00538         0.00307         0.00316     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.04010         0.02530         0.02603     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.13372         0.04314         0.04363     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.31068         0.11783         0.11936     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.57841         0.25900         0.26330     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.93954         0.45874         0.46679     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.39851         0.90191         0.92074     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.95851         1.34745         1.37643     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61452         1.93799         1.98089     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.35293         2.71756         2.77914     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.15623         1.58486         1.59113     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.01093         2.21111         2.22448     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.89535         3.26121         3.29421     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         6.79049         4.10643         4.15228     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.01032         0.00841         0.00854     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.01250         0.01070         0.01087     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.01266         0.01149         0.01168     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00826         0.00826         0.00841     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00060         0.00028         0.00028     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00230         0.00160         0.00160     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00784         0.00593         0.00595     5.00000e+09         0.01068     3.00690e-05         0.95970
